Player,Team,Age,Nationality,Season,MV1,MV2,Position,Comp,MP,Starts,Min,90s,Passing_Ability,Shot-Stopping,Territorial_Command,Team_Impact,Overall_Performance_Index,Team_Rating
Alban Lafont,Toulouse,18,France,2017/2018,8000000,18000000,Goalkeeper,fr Ligue 1,38,38,3420.0,38.0,-0.3041804198694023,-0.6194779073367921,1.1867785582672872,-0.3227139421805216,-0.0445748242954842,-0.3999999999999971
Alban Lafont,Fiorentina,19,France,2018/2019,13000000,17000000,Goalkeeper,it Serie A,34,34,3015.0,33.5,-0.3855414988560988,-0.7528364726930691,0.6421589179349264,0.0711827813834234,-0.1886609934653537,0.0500000000000004
Alban Lafont,Nantes,20,France,2019/2020,12000000,11000000,Goalkeeper,fr Ligue 1,27,27,2430.0,27.0,-0.3760218581875284,-0.87362188609975,0.9861924097767986,0.5947176691152621,-0.0640173718703056,-0.0396957927176841
Alban Lafont,Nantes,21,France,2020/2021,12500000,10000000,Goalkeeper,fr Ligue 1,38,38,3420.0,38.0,-0.8245424928972758,-0.2869991777069634,0.784606905824188,-0.6942174848462933,-0.2145662316926531,-0.1999999999999974
Alessio Cragno,Cagliari,23,Italy,2017/2018,3500000,9000000,Goalkeeper,it Serie A,29,29,2536.0,28.2,-0.9129431561016514,-0.5249525118407778,1.0298063635533932,-0.6951701966153828,-0.2587931067736442,-0.6999999999999892
Alessio Cragno,Cagliari,24,Italy,2018/2019,13000000,20000000,Goalkeeper,it Serie A,38,38,3420.0,38.0,-0.2198068373920208,1.4734658392660385,1.3039068468963653,-0.9237355549645022,0.6481777128745242,-0.4500000000000002
Alessio Cragno,Cagliari,25,Italy,2019/2020,20000000,16000000,Goalkeeper,it Serie A,16,16,1440.0,16.0,-0.3378328415218381,1.7545410964365769,-0.2395757278795136,-1.0109566197533706,0.3180937484394583,-0.0999999999999973
Alessio Cragno,Cagliari,26,Italy,2020/2021,20000000,20000000,Goalkeeper,it Serie A,34,34,3060.0,34.0,-0.3658785594606821,0.9839734821218732,0.0855387266093925,-1.2794273363245012,0.0823916600811579,-0.3999999999999923
Alex McCarthy,Southampton,27,England,2017/2018,3000000,2500000,Goalkeeper,eng Premier League,18,18,1620.0,18.0,-0.957579147269512,-0.7578333633093348,-0.0853593452034851,-0.5867039064262876,-0.6139818862404596,-0.4749999999999965
Alex McCarthy,Southampton,28,England,2018/2019,4000000,5000000,Goalkeeper,eng Premier League,25,25,2250.0,25.0,-0.6894851420158021,-0.4920241512400364,-0.2237260516454529,-1.2077162840604572,-0.581668693958395,-0.5000000000000001
Alex McCarthy,Southampton,29,England,2019/2020,5000000,4000000,Goalkeeper,eng Premier League,28,28,2520.0,28.0,-0.1795581615341146,0.1952001683782363,-0.0867981095642547,0.0598995866204113,0.010715929150852,-0.2249999999999936
Alex McCarthy,Southampton,30,England,2020/2021,6500000,5000000,Goalkeeper,eng Premier League,30,30,2700.0,30.0,-0.5621602633340977,-0.621024154202169,-0.0499331935012653,-1.176025754011765,-0.5467856812813646,-0.5250000000000021
Alex Meret,Spal,20,Italy,2017/2018,4000000,12000000,Goalkeeper,it Serie A,13,13,1158.0,12.9,-0.8130221613862592,1.4835052793336605,0.8791081361008469,-0.1157523654150955,0.5183854866331638,-0.4999999999999886
Alex Meret,Napoli,21,Italy,2018/2019,16000000,25000000,Goalkeeper,it Serie A,14,13,1151.0,12.8,-0.0206708630393742,1.070690957755245,-0.2730769593656649,1.007032540255017,0.4523597606513285,0.95
Alex Meret,Napoli,22,Italy,2019/2020,30000000,28000000,Goalkeeper,it Serie A,22,21,1951.0,21.7,-0.6848167809941275,-0.8090965232132742,-0.8090186466944471,-0.2176431698418662,-0.6892891155230695,0.2750000000000023
Alex Meret,Napoli,23,Italy,2020/2021,25000000,20000000,Goalkeeper,it Serie A,22,22,1980.0,22.0,0.1117456400651103,-0.3283719831854566,-1.1453175612180984,0.3320235347673047,-0.3235196441880611,1.125000000000007
Alexander Nübel,Schalke 04,20,Germany,2017/2018,300000,500000,Goalkeeper,de Bundesliga,1,0,45.0,0.5,0.1992005499459092,2.214546915924147,-2.6683268703280683,1.6715022671877182,0.4085351805560694,0.4444444444444367
Alexander Nübel,Schalke 04,21,Germany,2018/2019,2500000,12000000,Goalkeeper,de Bundesliga,18,18,1588.0,17.6,-0.266883742659286,-0.2189669890103877,0.5742585228082149,-0.7829407734422742,-0.1172358671327446,-0.5000000000000069
Alexander Nübel,Schalke 04,22,Germany,2019/2020,16000000,9500000,Goalkeeper,de Bundesliga,26,26,2315.0,25.7,0.4757403924386148,-0.1172250517558377,-0.1551731284628191,-0.756027239309348,-0.0742910380169964,-0.555555555555567
Alexander Nübel,Bayern Munich,23,Germany,2020/2021,8000000,6000000,Goalkeeper,de Bundesliga,1,1,90.0,1.0,0.3635042213545024,0.5845941624726948,-3.23442868250038,-1.846510946497308,-0.7900998003956226,1.527777777777772
Alexander Schwolow,Freiburg,25,Germany,2017/2018,4000000,6000000,Goalkeeper,de Bundesliga,33,33,2906.0,32.3,0.3112696460661439,-0.4920018185312618,-0.0013475342347018,-1.2093387377599345,-0.2761209191920712,-0.6666666666666755
Alexander Schwolow,Freiburg,26,Germany,2018/2019,7000000,9000000,Goalkeeper,de Bundesliga,33,33,2970.0,33.0,-0.1996967190606025,0.3913034943090052,-0.9308783989677244,-2.1309854041428764,-0.4653353671203614,-0.4166666666666745
Alexander Schwolow,Freiburg,27,Germany,2019/2020,9000000,7000000,Goalkeeper,de Bundesliga,24,24,2091.0,23.2,0.5124612630270932,0.9430952346046122,-0.0732349886248011,-1.0501161250916191,0.2823724819484443,0.0277777777777669
Alexander Schwolow,Hertha,28,Germany,2020/2021,8000000,5000000,Goalkeeper,de Bundesliga,26,26,2340.0,26.0,0.3656224842649251,-0.1910616909223519,-0.0721478668926842,-0.499822821543996,-0.0684763607113623,-0.3055555555555619
Alfred Gomis,Spal,23,Senegal,2017/2018,1800000,3000000,Goalkeeper,it Serie A,26,25,2261.0,25.1,-0.4573000402464104,0.8645527615820413,0.711581393656259,-1.3053893037061153,0.1703554093502593,-0.4999999999999886
Alfred Gomis,Spal,24,Senegal,2018/2019,3000000,2000000,Goalkeeper,it Serie A,20,19,1724.0,19.2,0.0633459991694011,-0.2675954565104469,-0.7537459456244585,-0.6987288788719336,-0.3710677282232108,-0.2999999999999992
Alfred Gomis,Dijon,25,Senegal,2019/2020,3000000,2400000,Goalkeeper,fr Ligue 1,19,19,1619.0,18.0,0.8206008746701761,1.59115172327675,0.9121741334516034,-0.4367887797890641,0.9245785382089476,-0.3276597807046766
Alfred Gomis,Rennes,26,Senegal,2020/2021,9000000,7000000,Goalkeeper,fr Ligue 1,22,22,1980.0,22.0,-0.1608455658409786,-0.5405846620670676,-0.5190339628261015,-0.0484546561456644,-0.3664427123120933,0.3000000000000021
Alisson,Roma,24,Brazil,2017/2018,7000000,60000000,Goalkeeper,it Serie A,37,37,3330.0,37.0,0.8140288349713194,0.8617318708759291,1.2063416403610534,1.3728887474733276,1.0126320857606674,0.8250000000000107
Alisson,Liverpool,25,Brazil,2018/2019,65000000,80000000,Goalkeeper,eng Premier League,38,38,3420.0,38.0,0.7964880795730437,-0.1975133013001081,-0.4315627959126948,2.061629693364648,0.3313461194647465,1.6750000000000018
Alisson,Liverpool,26,Brazil,2019/2020,90000000,72000000,Goalkeeper,eng Premier League,29,29,2543.0,28.3,0.8267273126939401,-0.9193643570899508,-0.1606060553338521,1.4888166672369083,0.0680752894440754,1.3000000000000054
Alisson,Liverpool,27,Brazil,2020/2021,80000000,60000000,Goalkeeper,eng Premier League,33,33,2970.0,33.0,0.8051981039448679,-0.1865551048138209,0.6369830627951526,0.9402000584228526,0.4362810137635956,0.6499999999999976
Alphonse Areola,Paris SG,24,France,2017/2018,10000000,15000000,Goalkeeper,fr Ligue 1,34,34,3060.0,34.0,-0.1173268820202991,-0.4739990484736326,-0.1083006979310299,2.29173019491279,0.1214529672833147,1.9750000000000023
Alphonse Areola,Paris SG,25,France,2018/2019,15000000,17500000,Goalkeeper,fr Ligue 1,21,21,1890.0,21.0,-0.2194658687394384,0.2824403844686849,-0.7797696012325216,1.8021515803590176,0.1193680041249024,1.7500000000000009
Alphonse Areola,Real Madrid,26,France,2019/2020,16000000,13000000,Goalkeeper,es La Liga,4,4,360.0,4.0,-0.0798458350987262,-0.4846273036924524,0.1806826712612409,0.6603673134405248,-0.0453552502356509,1.124999999999999
Alphonse Areola,Fulham,27,France,2020/2021,13000000,17000000,Goalkeeper,eng Premier League,36,36,3240.0,36.0,-0.2419295353452144,0.6289874709661684,0.4380124958987009,-0.2611887188721473,0.2299880471457084,-0.6500000000000021
Andrea Consigli,Sassuolo,30,Italy,2017/2018,8000000,5000000,Goalkeeper,it Serie A,37,37,3316.0,36.8,0.0881210292299297,-0.1510168116116611,1.2927743260806872,-0.6764888318475317,0.1908946299864431,-0.7499999999999892
Andrea Consigli,Sassuolo,31,Italy,2018/2019,5000000,4000000,Goalkeeper,it Serie A,36,36,3213.0,35.7,-0.0816160562168482,-0.9369390081613874,0.9581366035303576,-0.2087286421771973,-0.1401078123546879,-0.1749999999999993
Andrea Consigli,Sassuolo,32,Italy,2019/2020,3500000,2800000,Goalkeeper,it Serie A,31,31,2790.0,31.0,-0.4756470758044959,-0.5197562194054911,0.3691449445400432,-0.77852637444862,-0.325319165775328,0.1500000000000018
Andrea Consigli,Sassuolo,33,Italy,2020/2021,3000000,3000000,Goalkeeper,it Serie A,37,37,3330.0,37.0,0.4246075027299877,0.4408051716709077,0.6084268979514539,-0.5010879900008761,0.3373772117550466,0.2000000000000068
Andreas Luthe,Augsburg,30,Germany,2017/2018,500000,500000,Goalkeeper,de Bundesliga,2,2,180.0,2.0,0.2762690208512871,-0.5154870247948896,0.0600520789201858,-1.901784656639436,-0.3816078822312585,-0.0833333333333418
Andreas Luthe,Augsburg,31,Germany,2018/2019,1000000,700000,Goalkeeper,de Bundesliga,15,14,1311.0,14.6,0.8368409851481373,0.842487384992517,-0.4957118172592658,-0.9854265408223114,0.2323388955962521,-0.5555555555555628
Andreas Luthe,Augsburg,32,Germany,2019/2020,500000,400000,Goalkeeper,de Bundesliga,10,10,900.0,10.0,0.810349123575654,0.5489186750048836,-0.3780358822780263,-0.3886885373326572,0.2418965659762176,-0.5000000000000112
Andreas Luthe,Union Berlin,33,Germany,2020/2021,900000,900000,Goalkeeper,de Bundesliga,31,31,2768.0,30.8,0.0023635322555213,-0.0784524602534561,-0.0314379992895027,-0.5474487945944384,-0.1168442970363707,0.1944444444444387
Andrés Fernández,Villarreal,30,Spain,2017/2018,1500000,800000,Goalkeeper,es La Liga,3,3,225.0,2.5,-1.0034052180499513,0.1906545233991952,-0.6429429701988513,-2.154071017457957,-0.6679686164911759,0.1750000000000019
Andrés Fernández,Villarreal,31,Spain,2018/2019,800000,1500000,Goalkeeper,es La Liga,6,6,540.0,6.0,0.3702350101856259,0.3417779217554387,0.2348726382930425,0.2425336217601724,0.3072792279980965,-0.0749999999999979
Andrés Fernández,Villarreal,32,Spain,2019/2020,1000000,800000,Goalkeeper,es La Liga,4,4,360.0,4.0,-0.6627794879557418,-0.1145128053116766,0.5412190271865274,-0.5133428093924559,-0.1474710184602587,0.3499999999999998
Andrés Fernández,Huesca,33,Spain,2020/2021,600000,600000,Goalkeeper,es La Liga,16,16,1440.0,16.0,-0.4211998478033625,-0.8128653452270027,-0.3121271382608847,-0.3943182450248781,-0.5269823540992444,-0.4750000000000005
Anthony Lopes,Lyon,26,Portugal,2017/2018,14000000,20000000,Goalkeeper,fr Ligue 1,34,34,3060.0,34.0,-0.2375233196704737,0.3215923091240794,0.8619985236534775,1.0411350856447998,0.4248463720358987,1.100000000000003
Anthony Lopes,Lyon,27,Portugal,2018/2019,20000000,25000000,Goalkeeper,fr Ligue 1,34,34,3060.0,34.0,0.269244912685556,0.1223947368289067,-0.8564910675906172,0.0390613348723427,-0.0981141806052965,0.5750000000000007
Anthony Lopes,Lyon,28,Portugal,2019/2020,22000000,17500000,Goalkeeper,fr Ligue 1,26,26,2340.0,26.0,0.3294729881807946,0.0930570164168413,-0.846432074211586,0.2821131811957957,-0.054352838582434,0.5085615447161532
Anthony Lopes,Lyon,29,Portugal,2020/2021,19000000,14000000,Goalkeeper,fr Ligue 1,38,38,3420.0,38.0,0.4254448683251581,-0.5700751792576272,0.1451218339449621,0.6366791286663329,0.0386172321273105,0.950000000000002
Antonio Mirante,Bologna,34,Italy,2017/2018,2000000,1000000,Goalkeeper,it Serie A,33,33,2970.0,33.0,0.9015905948481064,-0.0945197379096979,0.6371507834949802,-1.0121734348735882,0.1997774210863391,-0.2999999999999884
Antonio Mirante,Roma,35,Italy,2018/2019,800000,800000,Goalkeeper,it Serie A,11,11,990.0,11.0,0.348939750290679,1.3078560341733898,-0.3127854963645815,1.1370050741599975,0.6373389365662104,0.4500000000000003
Antonio Mirante,Roma,36,Italy,2019/2020,800000,650000,Goalkeeper,it Serie A,5,5,450.0,5.0,0.4070264896340808,0.8598671681618858,-0.0818864910773184,-0.0917322188403224,0.3684786756698022,0.6500000000000031
Antonio Mirante,Roma,37,Italy,2020/2021,650000,1000000,Goalkeeper,it Serie A,13,13,1153.0,12.8,0.1247995109422635,-0.7247111973440163,0.6366256412550946,0.2280435594363232,-0.0290860971056177,0.3250000000000075
Baptiste Reynet,Dijon,26,France,2017/2018,3000000,5000000,Goalkeeper,fr Ligue 1,38,38,3420.0,38.0,0.4665611436064273,0.0787894785367513,2.0702163204500645,-1.350034864176677,0.4592654538754843,-0.449999999999997
Baptiste Reynet,Toulouse,27,France,2018/2019,5000000,5000000,Goalkeeper,fr Ligue 1,31,31,2704.0,30.0,0.1717278183860951,-0.0130197430531811,1.1435108632750628,-1.0490580967329466,0.1668940458367341,-0.5499999999999986
Baptiste Reynet,Toulouse,28,France,2019/2020,4000000,2400000,Goalkeeper,fr Ligue 1,23,22,2035.0,22.6,0.2977270500390822,-1.1739754165170633,1.153040228237982,-1.883936408970908,-0.3307900375573422,-1.2228949237376128
Baptiste Reynet,Nimes,29,France,2020/2021,2500000,2000000,Goalkeeper,fr Ligue 1,38,38,3420.0,38.0,0.4160450347000002,-0.2009413657420002,0.7841470396754578,-1.4431910349698445,0.0132398853386877,-0.7749999999999964
Bartłomiej Drągowski,Fiorentina,19,Poland,2017/2018,3000000,2000000,Goalkeeper,it Serie A,3,1,217.0,2.4,-0.5682671084059501,0.0570557793442608,-1.6822793596233427,-2.7925435777869168,-0.9615486309048694,0.2000000000000117
Bartłomiej Drągowski,Empoli,20,Poland,2018/2019,1500000,10000000,Goalkeeper,it Serie A,14,14,1260.0,14.0,0.0992037916572803,1.658088114590921,1.250668227611586,-0.983482768051061,0.7702764297163797,-0.4749999999999997
Bartłomiej Drągowski,Fiorentina,21,Poland,2019/2020,14000000,11000000,Goalkeeper,it Serie A,31,31,2790.0,31.0,-0.7146029004645053,0.0517562598636342,0.3653708842071396,-0.4488475212584867,-0.1365204413008424,0.075000000000002
Bartłomiej Drągowski,Fiorentina,22,Poland,2020/2021,15000000,16000000,Goalkeeper,it Serie A,36,36,3148.0,35.0,-0.7413158809269277,-1.0877972284409068,0.6244138271657114,-0.441836059109222,-0.4762299522610047,-0.2999999999999929
Benjamin Lecomte,Montpellier,26,France,2017/2018,2500000,6000000,Goalkeeper,fr Ligue 1,38,38,3420.0,38.0,-0.592089515003399,0.32231312623006,0.5529811250819955,0.7090451424101307,0.2093892680616897,0.0750000000000027
Benjamin Lecomte,Montpellier,27,France,2018/2019,8000000,17000000,Goalkeeper,fr Ligue 1,37,37,3330.0,37.0,0.2273717076676804,-0.2271007215525416,0.9430345989940492,0.122018292996431,0.2314190680715075,0.2750000000000013
Benjamin Lecomte,Monaco,28,France,2019/2020,14000000,11000000,Goalkeeper,fr Ligue 1,28,28,2520.0,28.0,0.0680064067336309,0.4231361004949866,0.4199373307818274,-0.6496637838413964,0.1726340019759004,0.013668006147627
Benjamin Lecomte,Monaco,29,France,2020/2021,11000000,10000000,Goalkeeper,fr Ligue 1,28,28,2520.0,28.0,0.2600296655252353,-2.0685173764513345,-0.2153103369441705,1.2965655572406092,-0.5183164160266095,0.8500000000000025
Benoît Costil,Bordeaux,30,France,2017/2018,7500000,6500000,Goalkeeper,fr Ligue 1,36,36,3240.0,36.0,-0.6089697652525796,-1.293785064611365,1.197971907629987,0.5204498532107338,-0.2275067590380158,0.1250000000000027
Benoît Costil,Bordeaux,31,France,2018/2019,6500000,5500000,Goalkeeper,fr Ligue 1,37,37,3330.0,37.0,-0.2147758931360773,0.4448616069648273,0.0902290662220243,-0.2882201689298073,0.0813318303697052,-0.199999999999999
Benoît Costil,Bordeaux,32,France,2019/2020,5000000,4000000,Goalkeeper,fr Ligue 1,28,28,2520.0,28.0,-0.0773386830173184,-0.3791880431130267,0.4111262666029839,-0.1275036416363228,-0.0683944654385913,0.2540642288263319
Benoît Costil,Bordeaux,33,France,2020/2021,3500000,2800000,Goalkeeper,fr Ligue 1,38,38,3420.0,38.0,-0.1094682059755374,-0.6318922274907209,0.4033032014272368,-0.2638528473958149,-0.1872814578681997,-0.3499999999999975
Bernd Leno,Leverkusen,25,Germany,2017/2018,16000000,20000000,Goalkeeper,de Bundesliga,33,33,2970.0,33.0,0.5754406535260036,-1.4304287835875893,0.62032696952257,0.6688921927519309,-0.1013743395807232,0.38888888888888
Bernd Leno,Arsenal,26,Germany,2018/2019,22000000,30000000,Goalkeeper,eng Premier League,32,31,2836.0,31.5,0.0710708423050229,0.7451668387264279,-0.3159293593550672,-0.2554831750399531,0.1612712880357457,0.5500000000000017
Bernd Leno,Arsenal,27,Germany,2019/2020,35000000,28000000,Goalkeeper,eng Premier League,30,30,2649.0,29.4,-0.2769598139599213,1.4588035330360518,0.1202115650705338,-0.4405099592998543,0.405317680445293,0.2000000000000052
Bernd Leno,Arsenal,28,Germany,2020/2021,32000000,22000000,Goalkeeper,eng Premier League,35,35,3131.0,34.8,0.0250263214752972,-0.2555397692232893,-0.8670752660729056,0.4294166005511351,-0.2355386652948831,0.399999999999998
Ciprian Tătărușanu,Nantes,31,Romania,2017/2018,4000000,4000000,Goalkeeper,fr Ligue 1,37,37,3330.0,37.0,-0.3716417649858125,-0.2406050439946905,1.1607737717085975,0.62670855854116,0.2070775200637286,-0.1249999999999966
Ciprian Tătărușanu,Nantes,32,Romania,2018/2019,4000000,2500000,Goalkeeper,fr Ligue 1,27,27,2390.0,26.6,0.1399653966903589,-0.5424831212945941,0.746741701097562,0.0041983583527964,0.0324374357467917,9.143313306604365e-16
Ciprian Tătărușanu,Lyon,33,Romania,2019/2020,1500000,1200000,Goalkeeper,fr Ligue 1,2,2,180.0,2.0,0.8601909746512809,0.4130793490487021,0.0124322400035199,-0.0288572394788974,0.3584049899089113,0.5085615447161532
Ciprian Tătărușanu,Milan,34,Romania,2020/2021,700000,600000,Goalkeeper,it Serie A,1,1,90.0,1.0,-1.062551194306784,0.5485929083846555,-0.9472219255452956,-1.63659635069354,-0.5559252146324215,0.8250000000000074
David Ospina,Arsenal,28,Colombia,2017/2018,7000000,5000000,Goalkeeper,eng Premier League,5,4,381.0,4.2,0.6719561885977603,0.4611714868270382,-0.0114948947279217,0.772917606196386,0.4424629847863809,0.5750000000000041
David Ospina,Napoli,29,Colombia,2018/2019,5000000,4000000,Goalkeeper,it Serie A,17,16,1457.0,16.2,-0.1168795621352292,0.1218638705604421,-0.6001123414260937,-0.0271202136230891,-0.1406636532376393,0.95
David Ospina,Napoli,30,Colombia,2019/2020,3500000,2800000,Goalkeeper,it Serie A,17,17,1469.0,16.3,0.0796874588935046,-0.1747602349673192,-0.7574777351520257,0.5229351364836785,-0.1521733808306402,0.2750000000000023
David Ospina,Napoli,31,Colombia,2020/2021,4000000,5000000,Goalkeeper,it Serie A,16,16,1440.0,16.0,0.0335438846089498,-0.4194098644898095,0.0200416344219743,1.4019433231230254,0.0768944256547515,1.125000000000007
David Soria,Sevilla,24,Spain,2017/2018,1500000,4000000,Goalkeeper,es La Liga,15,15,1263.0,14.0,-0.7075066281907083,-0.2394357003507658,0.163896672042918,0.3312940302870912,-0.1700108796166519,-0.2249999999999982
David Soria,Getafe,25,Spain,2018/2019,3000000,15000000,Goalkeeper,es La Liga,37,37,3330.0,37.0,-0.9243321373158904,0.2245984687983859,1.131048240447745,0.5620617281630457,0.2145977490868557,0.3250000000000023
David Soria,Getafe,26,Spain,2019/2020,18000000,14500000,Goalkeeper,es La Liga,38,38,3420.0,38.0,-0.8113496365771463,-1.6515480424964488,1.5237406065387809,0.8720707246748378,-0.2691334636821227,0.1500000000000001
David Soria,Getafe,27,Spain,2020/2021,15000000,9000000,Goalkeeper,es La Liga,28,28,2520.0,28.0,-0.7197621509634298,-1.8639132835774368,1.6432852454994011,0.3860168710085874,-0.3635863449668217,-0.3750000000000001
David de Gea,Man United,26,Spain,2017/2018,40000000,70000000,Goalkeeper,eng Premier League,37,37,3330.0,37.0,-0.1954103948098179,1.3276131262611306,-0.3414690613093436,1.174364696006193,0.5065994345625342,1.0000000000000036
David de Gea,Man United,27,Spain,2018/2019,70000000,65000000,Goalkeeper,eng Premier League,38,38,3420.0,38.0,-0.0950035685507612,0.3885571694805429,-0.2788830502576041,-0.5782751637145714,-0.044217919941087,0.2750000000000012
David de Gea,Man United,28,Spain,2019/2020,60000000,40000000,Goalkeeper,eng Premier League,38,38,3420.0,38.0,-0.6116304873537102,-0.0096225064878019,-1.2101766803624938,0.8239720467433825,-0.3352238621882742,0.7500000000000046
David de Gea,Man United,29,Spain,2020/2021,35000000,18000000,Goalkeeper,eng Premier League,26,26,2295.0,25.5,-0.8976688828257711,-0.6817178053343775,-1.1235123512828684,0.5303215175895527,-0.664348312755759,0.724999999999997
Ederson,Man City,23,Brazil,2017/2018,22000000,50000000,Goalkeeper,eng Premier League,36,36,3194.0,35.5,0.7081706057829852,-1.724738921995219,-0.8412406396605863,1.8365912533784916,-0.3614374431609532,1.9750000000000043
Ederson,Man City,24,Brazil,2018/2019,60000000,70000000,Goalkeeper,eng Premier League,38,38,3420.0,38.0,0.0137607939818547,-0.6402732462335662,-0.949298793775855,2.312852001671946,-0.1110523358794563,1.800000000000001
Ederson,Man City,25,Brazil,2019/2020,70000000,56000000,Goalkeeper,eng Premier League,35,35,3071.0,34.1,0.6511955840129985,-0.9023976815696054,-0.3515531365893993,1.7797194854714966,0.0260293461272624,1.675000000000006
Ederson,Man City,26,Brazil,2020/2021,56000000,50000000,Goalkeeper,eng Premier League,36,36,3240.0,36.0,-0.2140045456197652,-0.667025722562046,-0.2189082395159892,1.933699320711549,-0.0516323010739223,1.2749999999999977
Fernando Pacheco,Alaves,25,Spain,2017/2018,5000000,9000000,Goalkeeper,es La Liga,38,37,3360.0,37.3,-1.1465518130773718,0.9402254322439276,0.7340168452369472,-0.031302095702372,0.2212498449699126,-0.2499999999999984
Fernando Pacheco,Alaves,26,Spain,2018/2019,12000000,15000000,Goalkeeper,es La Liga,35,35,3150.0,35.0,-0.3952451862058205,-0.117132350564926,0.6283317011792143,-0.5381121081244383,-0.0634415101730414,-0.2749999999999981
Fernando Pacheco,Alaves,27,Spain,2019/2020,18000000,14500000,Goalkeeper,es La Liga,27,27,2358.0,26.2,-0.8483600876647429,-0.7065343253852366,1.3803465709271805,-0.2749428139110901,-0.1555318151558869,-0.6250000000000007
Fernando Pacheco,Alaves,28,Spain,2020/2021,14000000,8000000,Goalkeeper,es La Liga,38,37,3349.0,37.2,-0.0691382561239947,-0.9099107544324544,-0.2274058102682176,-0.8051160345878704,-0.5133721858375927,-0.5250000000000005
Florian Müller,Mainz,19,Germany,2017/2018,275000,1000000,Goalkeeper,de Bundesliga,5,5,450.0,5.0,-0.4118191123862725,-0.5293508624300719,-0.815629342113777,-0.5974535922040126,-0.5817529543061395,-0.3888888888888973
Florian Müller,Mainz,20,Germany,2018/2019,4000000,10000000,Goalkeeper,de Bundesliga,24,24,2160.0,24.0,0.2376255553094437,-0.1842302778779908,-0.4293513158662674,-1.3059018970416798,-0.3082973219527546,-0.3055555555555628
Florian Müller,Mainz,21,Germany,2019/2020,6500000,2400000,Goalkeeper,de Bundesliga,13,12,1125.0,12.5,0.3027537372945311,-0.5683862901536741,0.9740533779012388,-1.2378816472182037,-0.065415669837574,-0.5833333333333444
Florian Müller,Freiburg,22,Germany,2020/2021,4000000,8000000,Goalkeeper,de Bundesliga,31,31,2790.0,31.0,0.4868334434274431,0.5145371391217478,0.2484709408084724,-0.8987715071351293,0.2290983686813212,-6.144259658568517e-15
Gerónimo Rulli,Sociedad,25,Argentina,2017/2018,14000000,10000000,Goalkeeper,es La Liga,26,26,2340.0,26.0,0.2598943377769063,-1.3067370748872034,0.5963338837591596,-0.5683367016104637,-0.3285514260680742,0.1750000000000018
Gerónimo Rulli,Sociedad,26,Argentina,2018/2019,6000000,10000000,Goalkeeper,es La Liga,27,27,2430.0,27.0,0.6751996378576492,-0.4223734768304727,1.3671832920377278,-0.2329115937665324,0.327828276518199,-0.0249999999999982
Gerónimo Rulli,Montpellier,27,Argentina,2019/2020,10000000,8000000,Goalkeeper,fr Ligue 1,25,25,2250.0,25.0,0.9971061418299406,0.5001634026373701,2.2230068357537243,0.3932800046356515,1.0390774360143435,0.0442828286169387
