Player,Team,Age,Nationality,Season,MV1,MV2,Position,Comp,MP,Starts,Min,90s,Passing_Ability,Shot-Stopping,Territorial_Command,Team_Impact,Overall_Performance_Index
Alban Lafont,Toulouse,18,France,2017/2018,8000000,18000000,Goalkeeper,fr Ligue 1,38,38,3420.0,38.0,-0.3041804198694023,-0.6194779073367921,1.1867785582672872,-0.32271394218052163,-0.04457482429548424
Alban Lafont,Fiorentina,19,France,2018/2019,13000000,17000000,Goalkeeper,it Serie A,34,34,3015.0,33.5,-0.3855414988560988,-0.7528364726930691,0.6421589179349264,0.07118278138342345,-0.18866099346535373
Alban Lafont,Nantes,20,France,2019/2020,12000000,11000000,Goalkeeper,fr Ligue 1,27,27,2430.0,27.0,-0.3760218581875284,-0.87362188609975,0.9861924097767986,0.5947176691152621,-0.06401737187030564
Alban Lafont,Nantes,21,France,2020/2021,12500000,10000000,Goalkeeper,fr Ligue 1,38,38,3420.0,38.0,-0.8245424928972758,-0.2869991777069634,0.784606905824188,-0.6942174848462933,-0.21456623169265315
Alessio Cragno,Cagliari,23,Italy,2017/2018,3500000,9000000,Goalkeeper,it Serie A,29,29,2536.0,28.2,-0.9129431561016514,-0.5249525118407778,1.0298063635533932,-0.6951701966153828,-0.2587931067736442
Alessio Cragno,Cagliari,24,Italy,2018/2019,13000000,20000000,Goalkeeper,it Serie A,38,38,3420.0,38.0,-0.21980683739202084,1.4734658392660385,1.3039068468963653,-0.9237355549645022,0.6481777128745242
Alessio Cragno,Cagliari,25,Italy,2019/2020,20000000,16000000,Goalkeeper,it Serie A,16,16,1440.0,16.0,-0.3378328415218381,1.7545410964365769,-0.23957572787951364,-1.0109566197533706,0.31809374843945837
Alessio Cragno,Cagliari,26,Italy,2020/2021,20000000,20000000,Goalkeeper,it Serie A,34,34,3060.0,34.0,-0.36587855946068215,0.9839734821218731,0.08553872660939255,-1.2794273363245012,0.08239166008115795
Alex McCarthy,Southampton,27,England,2017/2018,3000000,2500000,Goalkeeper,eng Premier League,18,18,1620.0,18.0,-0.9575791472695119,-0.7578333633093348,-0.08535934520348515,-0.5867039064262876,-0.6139818862404596
Alex McCarthy,Southampton,28,England,2018/2019,4000000,5000000,Goalkeeper,eng Premier League,25,25,2250.0,25.0,-0.6894851420158021,-0.4920241512400364,-0.2237260516454529,-1.2077162840604572,-0.581668693958395
Alex McCarthy,Southampton,29,England,2019/2020,5000000,4000000,Goalkeeper,eng Premier League,28,28,2520.0,28.0,-0.17955816153411464,0.1952001683782363,-0.08679810956425478,0.059899586620411366,0.010715929150852052
Alex McCarthy,Southampton,30,England,2020/2021,6500000,5000000,Goalkeeper,eng Premier League,30,30,2700.0,30.0,-0.5621602633340977,-0.621024154202169,-0.049933193501265384,-1.1760257540117647,-0.5467856812813646
Alex Meret,SPAL,20,Italy,2017/2018,4000000,12000000,Goalkeeper,it Serie A,13,13,1158.0,12.9,-0.8130221613862592,1.4835052793336603,0.8791081361008469,-0.11575236541509554,0.5183854866331638
Alex Meret,Napoli,21,Italy,2018/2019,16000000,25000000,Goalkeeper,it Serie A,14,13,1151.0,12.8,-0.020670863039374217,1.070690957755245,-0.27307695936566495,1.0070325402550173,0.45235976065132855
Alex Meret,Napoli,22,Italy,2019/2020,30000000,28000000,Goalkeeper,it Serie A,22,21,1951.0,21.7,-0.6848167809941275,-0.8090965232132742,-0.8090186466944471,-0.21764316984186627,-0.6892891155230695
Alex Meret,Napoli,23,Italy,2020/2021,25000000,20000000,Goalkeeper,it Serie A,22,22,1980.0,22.0,0.11174564006511033,-0.32837198318545663,-1.1453175612180984,0.33202353476730473,-0.3235196441880611
Alexander Nübel,Schalke 04,20,Germany,2017/2018,300000,500000,Goalkeeper,de Bundesliga,1,0,45.0,0.5,0.19920054994590924,2.214546915924147,-2.6683268703280683,1.6715022671877182,0.4085351805560694
Alexander Nübel,Schalke 04,21,Germany,2018/2019,2500000,12000000,Goalkeeper,de Bundesliga,18,18,1588.0,17.6,-0.266883742659286,-0.21896698901038777,0.5742585228082149,-0.7829407734422742,-0.1172358671327446
Alexander Nübel,Schalke 04,22,Germany,2019/2020,16000000,9500000,Goalkeeper,de Bundesliga,26,26,2315.0,25.7,0.4757403924386148,-0.11722505175583778,-0.15517312846281914,-0.756027239309348,-0.07429103801699649
Alexander Nübel,Bayern Munich,23,Germany,2020/2021,8000000,6000000,Goalkeeper,de Bundesliga,1,1,90.0,1.0,0.3635042213545024,0.5845941624726948,-3.23442868250038,-1.846510946497308,-0.7900998003956226
Alexander Schwolow,Freiburg,25,Germany,2017/2018,4000000,6000000,Goalkeeper,de Bundesliga,33,33,2906.0,32.3,0.31126964606614393,-0.49200181853126185,-0.0013475342347018847,-1.2093387377599343,-0.27612091919207127
Alexander Schwolow,Freiburg,26,Germany,2018/2019,7000000,9000000,Goalkeeper,de Bundesliga,33,33,2970.0,33.0,-0.1996967190606025,0.39130349430900524,-0.9308783989677245,-2.1309854041428764,-0.4653353671203614
Alexander Schwolow,Freiburg,27,Germany,2019/2020,9000000,7000000,Goalkeeper,de Bundesliga,24,24,2091.0,23.2,0.5124612630270932,0.9430952346046122,-0.07323498862480114,-1.0501161250916191,0.28237248194844433
Alexander Schwolow,Hertha BSC,28,Germany,2020/2021,8000000,5000000,Goalkeeper,de Bundesliga,26,26,2340.0,26.0,0.36562248426492516,-0.19106169092235195,-0.07214786689268422,-0.49982282154399604,-0.06847636071136234
Alfred Gomis,SPAL,23,Senegal,2017/2018,1800000,3000000,Goalkeeper,it Serie A,26,25,2261.0,25.1,-0.45730004024641047,0.8645527615820413,0.711581393656259,-1.3053893037061153,0.17035540935025933
Alfred Gomis,SPAL,24,Senegal,2018/2019,3000000,2000000,Goalkeeper,it Serie A,20,19,1724.0,19.2,0.0633459991694011,-0.26759545651044697,-0.7537459456244585,-0.6987288788719336,-0.3710677282232108
Alfred Gomis,Dijon,25,Senegal,2019/2020,3000000,2400000,Goalkeeper,fr Ligue 1,19,19,1619.0,18.0,0.8206008746701761,1.59115172327675,0.9121741334516034,-0.43678877978906416,0.9245785382089476
Alfred Gomis,Rennes,26,Senegal,2020/2021,9000000,7000000,Goalkeeper,fr Ligue 1,22,22,1980.0,22.0,-0.1608455658409786,-0.5405846620670676,-0.5190339628261015,-0.04845465614566441,-0.36644271231209335
Alisson,Roma,24,Brazil,2017/2018,7000000,60000000,Goalkeeper,it Serie A,37,37,3330.0,37.0,0.8140288349713194,0.8617318708759291,1.2063416403610534,1.3728887474733276,1.0126320857606674
Alisson,Liverpool,25,Brazil,2018/2019,65000000,80000000,Goalkeeper,eng Premier League,38,38,3420.0,38.0,0.7964880795730437,-0.1975133013001081,-0.4315627959126948,2.061629693364648,0.33134611946474657
Alisson,Liverpool,26,Brazil,2019/2020,90000000,72000000,Goalkeeper,eng Premier League,29,29,2543.0,28.3,0.8267273126939401,-0.9193643570899508,-0.16060605533385214,1.4888166672369083,0.06807528944407545
Alisson,Liverpool,27,Brazil,2020/2021,80000000,60000000,Goalkeeper,eng Premier League,33,33,2970.0,33.0,0.8051981039448679,-0.18655510481382095,0.6369830627951526,0.9402000584228526,0.4362810137635956
Alphonse Areola,Paris S-G,24,France,2017/2018,10000000,15000000,Goalkeeper,fr Ligue 1,34,34,3060.0,34.0,-0.11732688202029912,-0.47399904847363267,-0.10830069793102992,2.29173019491279,0.12145296728331478
Alphonse Areola,Paris S-G,25,France,2018/2019,15000000,17500000,Goalkeeper,fr Ligue 1,21,21,1890.0,21.0,-0.21946586873943846,0.2824403844686849,-0.7797696012325216,1.8021515803590178,0.1193680041249024
Alphonse Areola,Real Madrid,26,France,2019/2020,16000000,13000000,Goalkeeper,es La Liga,4,4,360.0,4.0,-0.07984583509872623,-0.4846273036924524,0.18068267126124093,0.6603673134405248,-0.04535525023565094
Alphonse Areola,Fulham,27,France,2020/2021,13000000,17000000,Goalkeeper,eng Premier League,36,36,3240.0,36.0,-0.24192953534521444,0.6289874709661684,0.4380124958987009,-0.2611887188721473,0.22998804714570842
Andrea Consigli,Sassuolo,30,Italy,2017/2018,8000000,5000000,Goalkeeper,it Serie A,37,37,3316.0,36.8,0.08812102922992973,-0.15101681161166114,1.2927743260806872,-0.6764888318475317,0.1908946299864431
Andrea Consigli,Sassuolo,31,Italy,2018/2019,5000000,4000000,Goalkeeper,it Serie A,36,36,3213.0,35.7,-0.08161605621684827,-0.9369390081613874,0.9581366035303575,-0.20872864217719733,-0.1401078123546879
Andrea Consigli,Sassuolo,32,Italy,2019/2020,3500000,2800000,Goalkeeper,it Serie A,31,31,2790.0,31.0,-0.4756470758044959,-0.5197562194054911,0.36914494454004326,-0.77852637444862,-0.32531916577532805
Andrea Consigli,Sassuolo,33,Italy,2020/2021,3000000,3000000,Goalkeeper,it Serie A,37,37,3330.0,37.0,0.4246075027299877,0.44080517167090777,0.6084268979514539,-0.5010879900008761,0.33737721175504665
Andreas Luthe,Augsburg,30,Germany,2017/2018,500000,500000,Goalkeeper,de Bundesliga,2,2,180.0,2.0,0.27626902085128713,-0.5154870247948896,0.06005207892018581,-1.901784656639436,-0.3816078822312585
Andreas Luthe,Augsburg,31,Germany,2018/2019,1000000,700000,Goalkeeper,de Bundesliga,15,14,1311.0,14.6,0.8368409851481373,0.842487384992517,-0.4957118172592658,-0.9854265408223114,0.2323388955962521
Andreas Luthe,Augsburg,32,Germany,2019/2020,500000,400000,Goalkeeper,de Bundesliga,10,10,900.0,10.0,0.810349123575654,0.5489186750048836,-0.3780358822780263,-0.38868853733265724,0.24189656597621761
Andreas Luthe,Union Berlin,33,Germany,2020/2021,900000,900000,Goalkeeper,de Bundesliga,31,31,2768.0,30.8,0.002363532255521328,-0.07845246025345619,-0.03143799928950271,-0.5474487945944384,-0.11684429703637077
Andrés Fernández,Villarreal,30,Spain,2017/2018,1500000,800000,Goalkeeper,es La Liga,3,3,225.0,2.5,-1.0034052180499513,0.1906545233991952,-0.6429429701988513,-2.154071017457957,-0.6679686164911759
Andrés Fernández,Villarreal,31,Spain,2018/2019,800000,1500000,Goalkeeper,es La Liga,6,6,540.0,6.0,0.37023501018562593,0.3417779217554387,0.23487263829304258,0.24253362176017246,0.30727922799809654
Andrés Fernández,Villarreal,32,Spain,2019/2020,1000000,800000,Goalkeeper,es La Liga,4,4,360.0,4.0,-0.6627794879557418,-0.11451280531167661,0.5412190271865274,-0.5133428093924559,-0.14747101846025878
Andrés Fernández,Huesca,33,Spain,2020/2021,600000,600000,Goalkeeper,es La Liga,16,16,1440.0,16.0,-0.4211998478033625,-0.8128653452270027,-0.3121271382608847,-0.3943182450248781,-0.5269823540992444
Anthony Lopes,Lyon,26,Portugal,2017/2018,14000000,20000000,Goalkeeper,fr Ligue 1,34,34,3060.0,34.0,-0.23752331967047371,0.3215923091240794,0.8619985236534775,1.0411350856447998,0.4248463720358987
Anthony Lopes,Lyon,27,Portugal,2018/2019,20000000,25000000,Goalkeeper,fr Ligue 1,34,34,3060.0,34.0,0.269244912685556,0.12239473682890671,-0.8564910675906172,0.03906133487234279,-0.09811418060529654
Anthony Lopes,Lyon,28,Portugal,2019/2020,22000000,17500000,Goalkeeper,fr Ligue 1,26,26,2340.0,26.0,0.3294729881807946,0.09305701641684136,-0.846432074211586,0.2821131811957957,-0.05435283858243401
Anthony Lopes,Lyon,29,Portugal,2020/2021,19000000,14000000,Goalkeeper,fr Ligue 1,38,38,3420.0,38.0,0.42544486832515815,-0.5700751792576272,0.14512183394496217,0.6366791286663329,0.03861723212731052
Antonio Mirante,Bologna,34,Italy,2017/2018,2000000,1000000,Goalkeeper,it Serie A,33,33,2970.0,33.0,0.9015905948481063,-0.0945197379096979,0.6371507834949802,-1.0121734348735882,0.1997774210863391
Antonio Mirante,Roma,35,Italy,2018/2019,800000,800000,Goalkeeper,it Serie A,11,11,990.0,11.0,0.348939750290679,1.3078560341733898,-0.31278549636458153,1.1370050741599977,0.6373389365662104
Antonio Mirante,Roma,36,Italy,2019/2020,800000,650000,Goalkeeper,it Serie A,5,5,450.0,5.0,0.40702648963408083,0.8598671681618858,-0.08188649107731842,-0.09173221884032244,0.3684786756698022
Antonio Mirante,Roma,37,Italy,2020/2021,650000,1000000,Goalkeeper,it Serie A,13,13,1153.0,12.8,0.12479951094226355,-0.7247111973440163,0.6366256412550946,0.22804355943632326,-0.029086097105617707
Baptiste Reynet,Dijon,26,France,2017/2018,3000000,5000000,Goalkeeper,fr Ligue 1,38,38,3420.0,38.0,0.4665611436064273,0.07878947853675135,2.0702163204500645,-1.350034864176677,0.45926545387548434
Baptiste Reynet,Toulouse,27,France,2018/2019,5000000,5000000,Goalkeeper,fr Ligue 1,31,31,2704.0,30.0,0.17172781838609513,-0.013019743053181126,1.1435108632750628,-1.0490580967329466,0.16689404583673412
Baptiste Reynet,Toulouse,28,France,2019/2020,4000000,2400000,Goalkeeper,fr Ligue 1,23,22,2035.0,22.6,0.2977270500390822,-1.1739754165170633,1.1530402282379821,-1.883936408970908,-0.3307900375573422
Baptiste Reynet,Nîmes,29,France,2020/2021,2500000,2000000,Goalkeeper,fr Ligue 1,38,38,3420.0,38.0,0.4160450347000002,-0.20094136574200025,0.7841470396754578,-1.4431910349698445,0.013239885338687751
Bartłomiej Drągowski,Fiorentina,19,Poland,2017/2018,3000000,2000000,Goalkeeper,it Serie A,3,1,217.0,2.4,-0.5682671084059501,0.057055779344260864,-1.6822793596233427,-2.7925435777869168,-0.9615486309048694
Bartłomiej Drągowski,Empoli,20,Poland,2018/2019,1500000,10000000,Goalkeeper,it Serie A,14,14,1260.0,14.0,0.09920379165728038,1.658088114590921,1.250668227611586,-0.983482768051061,0.7702764297163797
Bartłomiej Drągowski,Fiorentina,21,Poland,2019/2020,14000000,11000000,Goalkeeper,it Serie A,31,31,2790.0,31.0,-0.7146029004645053,0.0517562598636342,0.3653708842071396,-0.4488475212584867,-0.13652044130084245
Bartłomiej Drągowski,Fiorentina,22,Poland,2020/2021,15000000,16000000,Goalkeeper,it Serie A,36,36,3148.0,35.0,-0.7413158809269277,-1.0877972284409068,0.6244138271657114,-0.441836059109222,-0.47622995226100473
Benjamin Lecomte,Montpellier,26,France,2017/2018,2500000,6000000,Goalkeeper,fr Ligue 1,38,38,3420.0,38.0,-0.592089515003399,0.32231312623006,0.5529811250819955,0.7090451424101307,0.20938926806168973
Benjamin Lecomte,Montpellier,27,France,2018/2019,8000000,17000000,Goalkeeper,fr Ligue 1,37,37,3330.0,37.0,0.2273717076676804,-0.22710072155254163,0.9430345989940493,0.12201829299643109,0.2314190680715075
Benjamin Lecomte,Monaco,28,France,2019/2020,14000000,11000000,Goalkeeper,fr Ligue 1,28,28,2520.0,28.0,0.0680064067336309,0.4231361004949866,0.41993733078182743,-0.6496637838413964,0.1726340019759004
Benjamin Lecomte,Monaco,29,France,2020/2021,11000000,10000000,Goalkeeper,fr Ligue 1,28,28,2520.0,28.0,0.2600296655252353,-2.0685173764513345,-0.21531033694417054,1.2965655572406092,-0.5183164160266095
Benoît Costil,Bordeaux,30,France,2017/2018,7500000,6500000,Goalkeeper,fr Ligue 1,36,36,3240.0,36.0,-0.6089697652525796,-1.2937850646113653,1.197971907629987,0.5204498532107338,-0.22750675903801587
Benoît Costil,Bordeaux,31,France,2018/2019,6500000,5500000,Goalkeeper,fr Ligue 1,37,37,3330.0,37.0,-0.21477589313607734,0.44486160696482735,0.09022906622202433,-0.28822016892980734,0.0813318303697052
Benoît Costil,Bordeaux,32,France,2019/2020,5000000,4000000,Goalkeeper,fr Ligue 1,28,28,2520.0,28.0,-0.07733868301731849,-0.3791880431130267,0.4111262666029839,-0.12750364163632283,-0.06839446543859139
Benoît Costil,Bordeaux,33,France,2020/2021,3500000,2800000,Goalkeeper,fr Ligue 1,38,38,3420.0,38.0,-0.10946820597553744,-0.6318922274907209,0.4033032014272368,-0.2638528473958149,-0.18728145786819972
Bernd Leno,Leverkusen,25,Germany,2017/2018,16000000,20000000,Goalkeeper,de Bundesliga,33,33,2970.0,33.0,0.5754406535260036,-1.4304287835875893,0.62032696952257,0.6688921927519309,-0.1013743395807232
Bernd Leno,Arsenal,26,Germany,2018/2019,22000000,30000000,Goalkeeper,eng Premier League,32,31,2836.0,31.5,0.07107084230502292,0.7451668387264279,-0.3159293593550672,-0.25548317503995316,0.16127128803574572
Bernd Leno,Arsenal,27,Germany,2019/2020,35000000,28000000,Goalkeeper,eng Premier League,30,30,2649.0,29.4,-0.27695981395992136,1.4588035330360518,0.12021156507053384,-0.44050995929985437,0.40531768044529304
Bernd Leno,Arsenal,28,Germany,2020/2021,32000000,22000000,Goalkeeper,eng Premier League,35,35,3131.0,34.8,0.02502632147529721,-0.25553976922328936,-0.8670752660729056,0.4294166005511351,-0.2355386652948831
Ciprian Tătărușanu,Nantes,31,Romania,2017/2018,4000000,4000000,Goalkeeper,fr Ligue 1,37,37,3330.0,37.0,-0.3716417649858125,-0.24060504399469057,1.1607737717085977,0.62670855854116,0.2070775200637286
Ciprian Tătărușanu,Nantes,32,Romania,2018/2019,4000000,2500000,Goalkeeper,fr Ligue 1,27,27,2390.0,26.6,0.1399653966903589,-0.5424831212945941,0.746741701097562,0.004198358352796407,0.032437435746791754
Ciprian Tătărușanu,Lyon,33,Romania,2019/2020,1500000,1200000,Goalkeeper,fr Ligue 1,2,2,180.0,2.0,0.8601909746512809,0.4130793490487021,0.012432240003519921,-0.028857239478897418,0.35840498990891134
Ciprian Tătărușanu,Milan,34,Romania,2020/2021,700000,600000,Goalkeeper,it Serie A,1,1,90.0,1.0,-1.062551194306784,0.5485929083846555,-0.9472219255452955,-1.63659635069354,-0.5559252146324215
David Ospina,Arsenal,28,Colombia,2017/2018,7000000,5000000,Goalkeeper,eng Premier League,5,4,381.0,4.2,0.6719561885977603,0.46117148682703824,-0.011494894727921725,0.772917606196386,0.44246298478638096
David Ospina,Napoli,29,Colombia,2018/2019,5000000,4000000,Goalkeeper,it Serie A,17,16,1457.0,16.2,-0.11687956213522929,0.12186387056044212,-0.6001123414260937,-0.02712021362308917,-0.14066365323763938
David Ospina,Napoli,30,Colombia,2019/2020,3500000,2800000,Goalkeeper,it Serie A,17,17,1469.0,16.3,0.07968745889350462,-0.1747602349673192,-0.7574777351520257,0.5229351364836785,-0.1521733808306402
David Ospina,Napoli,31,Colombia,2020/2021,4000000,5000000,Goalkeeper,it Serie A,16,16,1440.0,16.0,0.03354388460894986,-0.41940986448980955,0.02004163442197435,1.4019433231230254,0.07689442565475152
David Soria,Sevilla,24,Spain,2017/2018,1500000,4000000,Goalkeeper,es La Liga,15,15,1263.0,14.0,-0.7075066281907083,-0.23943570035076583,0.16389667204291808,0.3312940302870912,-0.17001087961665196
David Soria,Getafe,25,Spain,2018/2019,3000000,15000000,Goalkeeper,es La Liga,37,37,3330.0,37.0,-0.9243321373158904,0.22459846879838594,1.1310482404477453,0.5620617281630457,0.2145977490868557
David Soria,Getafe,26,Spain,2019/2020,18000000,14500000,Goalkeeper,es La Liga,38,38,3420.0,38.0,-0.8113496365771463,-1.6515480424964488,1.5237406065387809,0.8720707246748378,-0.26913346368212276
David Soria,Getafe,27,Spain,2020/2021,15000000,9000000,Goalkeeper,es La Liga,28,28,2520.0,28.0,-0.7197621509634298,-1.8639132835774366,1.6432852454994011,0.38601687100858745,-0.36358634496682174
David de Gea,Manchester Utd,26,Spain,2017/2018,40000000,70000000,Goalkeeper,eng Premier League,37,37,3330.0,37.0,-0.19541039480981795,1.3276131262611306,-0.3414690613093436,1.174364696006193,0.5065994345625342
David de Gea,Manchester Utd,27,Spain,2018/2019,70000000,65000000,Goalkeeper,eng Premier League,38,38,3420.0,38.0,-0.09500356855076128,0.3885571694805429,-0.2788830502576041,-0.5782751637145714,-0.044217919941087064
David de Gea,Manchester Utd,28,Spain,2019/2020,60000000,40000000,Goalkeeper,eng Premier League,38,38,3420.0,38.0,-0.6116304873537102,-0.009622506487801953,-1.2101766803624938,0.8239720467433825,-0.33522386218827427
David de Gea,Manchester Utd,29,Spain,2020/2021,35000000,18000000,Goalkeeper,eng Premier League,26,26,2295.0,25.5,-0.8976688828257711,-0.6817178053343775,-1.1235123512828684,0.5303215175895527,-0.664348312755759
Ederson,Manchester City,23,Brazil,2017/2018,22000000,50000000,Goalkeeper,eng Premier League,36,36,3194.0,35.5,0.7081706057829852,-1.724738921995219,-0.8412406396605863,1.8365912533784914,-0.3614374431609532
Ederson,Manchester City,24,Brazil,2018/2019,60000000,70000000,Goalkeeper,eng Premier League,38,38,3420.0,38.0,0.013760793981854758,-0.6402732462335662,-0.949298793775855,2.312852001671946,-0.11105233587945634
Ederson,Manchester City,25,Brazil,2019/2020,70000000,56000000,Goalkeeper,eng Premier League,35,35,3071.0,34.1,0.6511955840129985,-0.9023976815696054,-0.3515531365893993,1.7797194854714966,0.02602934612726243
Ederson,Manchester City,26,Brazil,2020/2021,56000000,50000000,Goalkeeper,eng Premier League,36,36,3240.0,36.0,-0.21400454561976526,-0.667025722562046,-0.21890823951598928,1.933699320711549,-0.05163230107392236
Fernando Pacheco,Alavés,25,Spain,2017/2018,5000000,9000000,Goalkeeper,es La Liga,38,37,3360.0,37.3,-1.1465518130773718,0.9402254322439275,0.7340168452369472,-0.031302095702372086,0.22124984496991265
Fernando Pacheco,Alavés,26,Spain,2018/2019,12000000,15000000,Goalkeeper,es La Liga,35,35,3150.0,35.0,-0.3952451862058205,-0.117132350564926,0.6283317011792143,-0.5381121081244383,-0.0634415101730414
Fernando Pacheco,Alavés,27,Spain,2019/2020,18000000,14500000,Goalkeeper,es La Liga,27,27,2358.0,26.2,-0.8483600876647429,-0.7065343253852366,1.3803465709271803,-0.2749428139110901,-0.15553181515588696
Fernando Pacheco,Alavés,28,Spain,2020/2021,14000000,8000000,Goalkeeper,es La Liga,38,37,3349.0,37.2,-0.06913825612399477,-0.9099107544324545,-0.22740581026821763,-0.8051160345878704,-0.5133721858375927
Florian Müller,Mainz 05,19,Germany,2017/2018,275000,1000000,Goalkeeper,de Bundesliga,5,5,450.0,5.0,-0.41181911238627256,-0.5293508624300719,-0.815629342113777,-0.5974535922040126,-0.5817529543061395
Florian Müller,Mainz 05,20,Germany,2018/2019,4000000,10000000,Goalkeeper,de Bundesliga,24,24,2160.0,24.0,0.2376255553094437,-0.18423027787799082,-0.42935131586626746,-1.3059018970416798,-0.30829732195275467
Florian Müller,Mainz 05,21,Germany,2019/2020,6500000,2400000,Goalkeeper,de Bundesliga,13,12,1125.0,12.5,0.3027537372945311,-0.5683862901536741,0.9740533779012387,-1.2378816472182035,-0.065415669837574
Florian Müller,Freiburg,22,Germany,2020/2021,4000000,8000000,Goalkeeper,de Bundesliga,31,31,2790.0,31.0,0.4868334434274431,0.5145371391217478,0.24847094080847246,-0.8987715071351293,0.2290983686813212
Gerónimo Rulli,Real Sociedad,25,Argentina,2017/2018,14000000,10000000,Goalkeeper,es La Liga,26,26,2340.0,26.0,0.2598943377769063,-1.3067370748872034,0.5963338837591596,-0.5683367016104637,-0.3285514260680742
Gerónimo Rulli,Real Sociedad,26,Argentina,2018/2019,6000000,10000000,Goalkeeper,es La Liga,27,27,2430.0,27.0,0.6751996378576492,-0.4223734768304727,1.3671832920377278,-0.23291159376653248,0.327828276518199
Gerónimo Rulli,Montpellier,27,Argentina,2019/2020,10000000,8000000,Goalkeeper,fr Ligue 1,25,25,2250.0,25.0,0.9971061418299406,0.5001634026373701,2.2230068357537243,0.39328000463565155,1.0390774360143435
