Player,Team,Age,Nationality,Season,MV1,MV2,Position,Comp,MP,Starts,Min,90s,Passing_Ability,Shot-Stopping,Territorial_Command,Team_Impact,Overall_Performance_Index
Gerónimo Rulli,Villarreal,28,Argentina,2020/2021,5000000,4000000,Goalkeeper,es La Liga,2,2,180.0,2.0,0.6948942534613348,0.5670405453217268,-3.2470693254452225,-2.7039448627570537,-0.8451713065469256
Gianluca Pegolo,Sassuolo,36,Italy,2017/2018,200000,150000,Goalkeeper,it Serie A,2,1,104.0,1.2,-0.39344087509744863,1.7955248010136324,-3.0783925378686146,-1.6366103896339512,-0.4850162313318372
Gianluca Pegolo,Sassuolo,37,Italy,2018/2019,150000,150000,Goalkeeper,it Serie A,3,2,203.0,2.3,-0.06302154983576713,0.7099025040704832,-2.6301731274255253,-2.2223770172625943,-0.7581893454800431
Gianluca Pegolo,Sassuolo,38,Italy,2019/2020,150000,150000,Goalkeeper,it Serie A,5,5,450.0,5.0,0.10273633673042354,2.2829823052529346,-1.2960503256377394,0.3220782228972892,0.5490270430462915
Gianluca Pegolo,Sassuolo,39,Italy,2020/2021,150000,100000,Goalkeeper,it Serie A,1,1,90.0,1.0,-0.8541666338004812,0.2853330663855711,-2.5685441474161093,1.264343640377943,-0.5661595760125063
Gianluigi Buffon,Juventus,39,Italy,2017/2018,2000000,2000000,Goalkeeper,it Serie A,21,21,1862.0,20.7,-0.2151552850846026,0.10292959913399072,0.6301850438811816,2.118912488350506,0.4576196726486174
Gianluigi Buffon,Paris S-G,40,Italy,2018/2019,1000000,1000000,Goalkeeper,fr Ligue 1,17,17,1530.0,17.0,0.22213429616489178,0.039104325869656884,-1.421701439000773,1.093337167368562,-0.12220469654930607
Gianluigi Buffon,Juventus,41,Italy,2019/2020,1000000,1000000,Goalkeeper,it Serie A,9,9,810.0,9.0,0.03541263775727502,-0.3590080507655411,-1.1400857864114637,0.7262600623962533,-0.2928820955720486
Gianluigi Buffon,Juventus,42,Italy,2020/2021,1000000,1000000,Goalkeeper,it Serie A,8,8,720.0,8.0,0.09866294354164734,-0.6680236937332636,0.6018438845820913,1.6936816818214049,0.19537066649750312
Gianluigi Donnarumma,Milan,18,Italy,2017/2018,25000000,40000000,Goalkeeper,it Serie A,38,38,3420.0,38.0,-0.02098543524736876,-0.27506127452656925,-0.8591259676933528,0.36413536850522504,-0.2616789915436959
Gianluigi Donnarumma,Milan,19,Italy,2018/2019,40000000,55000000,Goalkeeper,it Serie A,36,36,3090.0,34.3,0.44273802122123396,0.6296635110203805,0.4924926751591447,0.6894815657744092,0.5576121378183893
Gianluigi Donnarumma,Milan,20,Italy,2019/2020,55000000,49500000,Goalkeeper,it Serie A,36,36,3201.0,35.6,0.06575707616243863,0.052453085253621086,1.1051641582451819,0.5433940939104401,0.39259800252723853
Gianluigi Donnarumma,Milan,21,Italy,2020/2021,60000000,65000000,Goalkeeper,it Serie A,37,37,3330.0,37.0,0.23813348270432202,-0.34402427667361146,0.7913502872547561,1.0296133665164926,0.2914044506314794
Hugo Lloris,Tottenham,30,France,2017/2018,24000000,25000000,Goalkeeper,eng Premier League,36,36,3240.0,36.0,0.4941208031113851,-0.6599554173077077,0.9875546264019714,1.1007124425109358,0.3045413276972818
Hugo Lloris,Tottenham,31,France,2018/2019,30000000,25000000,Goalkeeper,eng Premier League,33,33,2970.0,33.0,0.5809722896357131,0.9980282325786256,-0.04539099318167385,0.7293112719093493,0.5926018963024312
Hugo Lloris,Tottenham,32,France,2019/2020,18000000,14500000,Goalkeeper,eng Premier League,21,21,1807.0,20.1,-0.22804046239947864,1.8886207152670742,0.49416885397078175,0.4574139652207332,0.7961614430194117
Hugo Lloris,Tottenham,33,France,2020/2021,12000000,9000000,Goalkeeper,eng Premier League,38,38,3420.0,38.0,-0.7878725281699648,0.4859683078467979,-0.2555423023182951,0.3832345629862444,-0.033279615427749064
Jan Oblak,Atlético Madrid,24,Slovenia,2017/2018,40000000,70000000,Goalkeeper,es La Liga,37,37,3330.0,37.0,-1.2527910268630411,1.1715745523260206,1.0802042227051956,2.182317308635694,0.6942519885699998
Jan Oblak,Atlético Madrid,25,Slovenia,2018/2019,80000000,100000000,Goalkeeper,es La Liga,37,37,3330.0,37.0,-0.9188422171052623,1.1628123364146747,0.6404910673343046,1.708140388284913,0.5936175885451337
Jan Oblak,Atlético Madrid,26,Slovenia,2019/2020,100000000,80000000,Goalkeeper,es La Liga,38,38,3395.0,37.7,-0.7306238703673914,-0.29757418076535647,-0.09104399111048965,1.3934549526604767,-0.10054968573827355
Jan Oblak,Atlético Madrid,27,Slovenia,2020/2021,90000000,70000000,Goalkeeper,es La Liga,38,38,3420.0,38.0,-0.4660552506267106,0.6912842161345357,0.7027364496515591,1.7758502282761208,0.5674973096447178
Jasper Cillessen,Barcelona,28,Netherlands,2017/2018,9000000,9000000,Goalkeeper,es La Liga,1,1,90.0,1.0,0.3002149013218476,1.423040820188853,-0.5096119397261071,0.8629444457540417,0.5751566943281399
Jasper Cillessen,Barcelona,29,Netherlands,2018/2019,20000000,18000000,Goalkeeper,es La Liga,3,3,270.0,3.0,0.482670940163682,-0.015244214415339467,-0.2347804987625664,-0.2725095152564725,0.015760708016439216
Jasper Cillessen,Valencia,30,Netherlands,2019/2020,18000000,14500000,Goalkeeper,es La Liga,24,24,2096.0,23.3,-0.764398386088782,0.26913534922053217,1.5403843190467255,-0.1089133667260597,0.2718568504577632
Jasper Cillessen,Valencia,31,Netherlands,2020/2021,12000000,5000000,Goalkeeper,es La Liga,10,10,900.0,10.0,-0.23021802697096985,0.50542760753732,0.5433083983957063,0.08088033357613235,0.267304305530666
Jaume Doménech,Valencia,26,Spain,2017/2018,2500000,2500000,Goalkeeper,es La Liga,5,5,450.0,5.0,-0.11449467105404598,0.8022875546149414,-0.2602040404993108,0.6925065617610161,0.2910019504910427
Jaume Doménech,Valencia,27,Spain,2018/2019,2500000,2500000,Goalkeeper,es La Liga,4,4,360.0,4.0,-0.2074340433812225,0.74061421353918,-0.445892848725676,1.1405485157795234,0.26696552907891685
Jaume Doménech,Valencia,28,Spain,2019/2020,7500000,6000000,Goalkeeper,es La Liga,15,14,1324.0,14.7,-0.025928032336118817,0.7351943253677874,-0.18355254172805918,-0.9540590603862334,0.061839011304746005
Jaume Doménech,Valencia,29,Spain,2020/2021,6000000,4000000,Goalkeeper,es La Liga,28,28,2520.0,28.0,-0.032392036183697986,0.02794644371230461,0.5924083844190068,-1.0366148341460713,-0.0057068827637768715
Jessy Moulin,Saint-Étienne,31,France,2017/2018,250000,250000,Goalkeeper,fr Ligue 1,4,3,305.0,3.4,-0.60358901071382,2.915389898605766,0.12644164200315228,-1.235562357119163,0.7157652687664766
Jessy Moulin,Saint-Étienne,32,France,2018/2019,250000,250000,Goalkeeper,fr Ligue 1,1,1,90.0,1.0,0.8864138283938996,4.0594616239007575,-3.365736405295062,-1.5039316498971538,0.5753911766554014
Jessy Moulin,Saint-Étienne,33,France,2019/2020,250000,250000,Goalkeeper,fr Ligue 1,5,5,450.0,5.0,-0.5106982501584783,2.2101780131975888,-0.10400379349611281,0.4288952611722991,0.684221082881353
Jessy Moulin,Saint-Étienne,34,France,2020/2021,500000,600000,Goalkeeper,fr Ligue 1,29,29,2610.0,29.0,-0.27595767230368107,-0.8289531071990672,-0.9529702404256891,-0.3682660881896439,-0.6526054789304626
Jiří Pavlenka,Werder Bremen,25,Czech Republic,2017/2018,1500000,10000000,Goalkeeper,de Bundesliga,34,34,3060.0,34.0,0.2188140099660441,1.25129606245695,0.4885243879242344,-0.4166621606142655,0.5522888972403623
Jiří Pavlenka,Werder Bremen,26,Czech Republic,2018/2019,10000000,12000000,Goalkeeper,de Bundesliga,34,34,2977.0,33.1,0.6349188543967755,0.6153083554728237,-0.6330519318423654,-1.0684260814012305,0.05556074284390622
Jiří Pavlenka,Werder Bremen,27,Czech Republic,2019/2020,10000000,6500000,Goalkeeper,de Bundesliga,33,33,2970.0,33.0,0.5818315561699976,-0.39824274541324295,-0.9139183507995404,-2.0050121016331075,-0.5231584747969868
Jiří Pavlenka,Werder Bremen,28,Czech Republic,2020/2021,6500000,5500000,Goalkeeper,de Bundesliga,34,34,3060.0,34.0,0.16175289042285365,-0.5489230442085364,0.30046525377704736,-1.0486439403758254,-0.2338651204793863
Jordan Pickford,Everton,23,England,2017/2018,15000000,30000000,Goalkeeper,eng Premier League,38,38,3420.0,38.0,-0.3393098750607284,-0.360880745527321,1.0548725783064736,-0.5907017034838788,-0.03602284064570786
Jordan Pickford,Everton,24,England,2018/2019,35000000,40000000,Goalkeeper,eng Premier League,38,38,3420.0,38.0,-0.23536069537210155,-0.9176838743589172,0.8403824874464838,0.32306332770930574,-0.12147440885062954
Jordan Pickford,Everton,25,England,2019/2020,35000000,28000000,Goalkeeper,eng Premier League,38,38,3420.0,38.0,0.006835004807742517,-0.8344589490557787,-0.3807535199384009,-0.665540942378801,-0.4853714023090072
Jordan Pickford,Everton,26,England,2020/2021,26000000,25000000,Goalkeeper,eng Premier League,31,31,2742.0,30.5,0.13461751620963486,0.07269753919153268,0.2825201751837195,-0.21049509781596135,0.09815429689298084
Kasper Schmeichel,Leicester City,30,Denmark,2017/2018,10000000,10000000,Goalkeeper,eng Premier League,33,33,2965.0,32.9,0.10283609201723137,-1.0903150406314441,1.9021754065006606,-0.28129340538463665,0.07744859960077208
Kasper Schmeichel,Leicester City,31,Denmark,2018/2019,12000000,12000000,Goalkeeper,eng Premier League,38,38,3420.0,38.0,0.13644978870832408,-0.27504866973566167,-0.009259345978714334,-0.3578832552857155,-0.11815191201793646
Kasper Schmeichel,Leicester City,32,Denmark,2019/2020,12000000,9500000,Goalkeeper,eng Premier League,38,38,3420.0,38.0,-0.12274262359375171,-0.2166228782980998,0.22628992282295265,0.6631663315798032,0.04954376713993578
Kasper Schmeichel,Leicester City,33,Denmark,2020/2021,8000000,6000000,Goalkeeper,eng Premier League,38,38,3420.0,38.0,0.004206517139792254,-0.5216884775317868,-0.6477104286050289,-0.030000426705219012,-0.3479670090082174
Kepa Arrizabalaga,Athletic Club,22,Spain,2017/2018,8000000,20000000,Goalkeeper,es La Liga,30,30,2700.0,30.0,-0.09399353469830908,0.25422103896839704,0.9053118384357528,-0.7434964940386486,0.1802824654675026
Kepa Arrizabalaga,Chelsea,23,Spain,2018/2019,40000000,60000000,Goalkeeper,eng Premier League,36,36,3240.0,36.0,0.6568844785362998,-0.5232831782468546,-1.1001733710837969,0.6117341099387253,-0.20221121903246458
Kepa Arrizabalaga,Chelsea,24,Spain,2019/2020,60000000,32000000,Goalkeeper,eng Premier League,33,33,2970.0,33.0,0.440098237259602,-1.6750997217350945,-1.397658513451691,-0.07926021029819051,-0.8375640032000339
Kepa Arrizabalaga,Chelsea,25,Spain,2020/2021,28000000,13000000,Goalkeeper,eng Premier League,7,6,585.0,6.5,0.2837458197755941,-0.4624860546510528,-0.22109547820855527,-0.2121909779122901,-0.17803618042295227
Kevin Trapp,Paris S-G,27,Germany,2017/2018,10000000,8000000,Goalkeeper,fr Ligue 1,4,4,360.0,4.0,-1.397362810546485,2.4176659013328736,-1.4693959429223358,0.7011135624327258,0.23466041146420935
Kevin Trapp,Eint Frankfurt,28,Germany,2018/2019,10000000,10000000,Goalkeeper,de Bundesliga,33,33,2937.0,32.6,0.2816022374251815,0.5761205761272208,-0.015048037558499079,-1.1502196301124676,0.0957478070943277
Kevin Trapp,Eint Frankfurt,29,Germany,2019/2020,10000000,8000000,Goalkeeper,de Bundesliga,22,22,1980.0,22.0,1.0763855109695597,-0.36899819446925053,0.09043581517619728,-1.0207940608260218,0.009436854348298301
Kevin Trapp,Eint Frankfurt,30,Germany,2020/2021,7000000,6500000,Goalkeeper,de Bundesliga,33,33,2970.0,33.0,0.16620844625426956,-0.30004430338088645,0.15092505339582,-1.0044131072306177,-0.1763940973553805
Keylor Navas,Real Madrid,30,Costa Rica,2017/2018,18000000,18000000,Goalkeeper,es La Liga,27,27,2430.0,27.0,-0.21660772231623177,0.2619830208135275,0.6812011438772251,0.7929916338408673,0.326791157751113
Keylor Navas,Real Madrid,31,Costa Rica,2018/2019,15000000,10000000,Goalkeeper,es La Liga,10,10,900.0,10.0,0.3218950446114447,-0.1552375196790984,-0.7869185041609715,0.8752867368793488,-0.03929598624316383
Keylor Navas,Paris S-G,32,Costa Rica,2019/2020,10000000,8000000,Goalkeeper,fr Ligue 1,21,21,1890.0,21.0,0.19670191947940835,-0.24661048714515754,-1.1647905729859493,1.584527962861383,-0.0906566394482329
Keylor Navas,Paris S-G,33,Costa Rica,2020/2021,10000000,12000000,Goalkeeper,fr Ligue 1,29,29,2520.0,28.0,0.26522165186186425,0.7037513262313835,-1.0696418418437266,1.8004842948595858,0.31528056091445644
Koen Casteels,Wolfsburg,25,Belgium,2017/2018,2500000,6000000,Goalkeeper,de Bundesliga,34,34,3060.0,34.0,0.10244695236740638,0.2937533983078719,1.4671030143585937,-0.693752982273295,0.3911382337482609
Koen Casteels,Wolfsburg,26,Belgium,2018/2019,10000000,13000000,Goalkeeper,de Bundesliga,26,26,2295.0,25.5,1.4140187753732858,0.9349509556490567,1.2785168769897517,-0.9381923977955396,0.8596378878985983
Koen Casteels,Wolfsburg,27,Belgium,2019/2020,13000000,10500000,Goalkeeper,de Bundesliga,26,26,2340.0,26.0,0.6847566186564474,-0.4955177186357501,0.33379080117559384,-0.6203674846091163,-0.01184946925586966
Koen Casteels,Wolfsburg,28,Belgium,2020/2021,11000000,14000000,Goalkeeper,de Bundesliga,32,32,2880.0,32.0,0.7727821924176445,-0.8804186371916777,1.3078424978308871,0.9312838466557455,0.35170222654340755
Luigi Sepe,Napoli,26,Italy,2017/2018,1500000,1000000,Goalkeeper,it Serie A,1,1,90.0,1.0,-0.36811791115071696,1.1833180047186016,-1.9877661729456921,1.0012246174671962,-0.024626026752512298
Luigi Sepe,Parma,27,Italy,2018/2019,2500000,5000000,Goalkeeper,it Serie A,37,37,3330.0,37.0,-0.04367148297284562,0.8891399224644134,1.0581414008491634,-1.0472658921166536,0.40772656851412614
Luigi Sepe,Parma,28,Italy,2019/2020,5000000,4000000,Goalkeeper,it Serie A,34,34,3060.0,34.0,0.046999985231787944,1.2157115898179625,0.6256214028852308,-0.9985338149193577,0.44387433122763786
Luigi Sepe,Parma,29,Italy,2020/2021,6000000,3500000,Goalkeeper,it Serie A,36,36,3240.0,36.0,1.070118638776984,-0.3679983214701816,-0.5647826424834318,-2.25013019496872,-0.33998494268648344
Lukáš Hrádecký,Eint Frankfurt,27,Finland,2017/2018,4500000,10000000,Goalkeeper,de Bundesliga,34,34,3060.0,34.0,0.49361468390312924,-0.6368052892976328,0.1592688473463926,-0.5838242794006911,-0.14723461035189467
Lukáš Hrádecký,Leverkusen,28,Finland,2018/2019,12000000,8000000,Goalkeeper,de Bundesliga,32,32,2880.0,32.0,1.3541257113063079,-1.0098046188679592,1.233198508212882,-0.07953535854088553,0.2814691344948789
Lukáš Hrádecký,Leverkusen,29,Finland,2019/2020,8000000,8000000,Goalkeeper,de Bundesliga,34,34,3060.0,34.0,1.3677903444953832,0.30609709717221417,-0.22377009235027653,-0.3810416918111631,0.3359827932748771
Lukáš Hrádecký,Leverkusen,30,Finland,2020/2021,6500000,6000000,Goalkeeper,de Bundesliga,29,29,2565.0,28.5,1.4350468642519676,-1.068655641403248,0.11510199102570133,0.14471094339084972,0.03521438083690792
Manuel Neuer,Bayern Munich,31,Germany,2017/2018,40000000,35000000,Goalkeeper,de Bundesliga,3,3,270.0,3.0,0.28791918190311877,-0.1738042556074194,-1.6023789601204907,0.6430306750333138,-0.29299183276194274
Manuel Neuer,Bayern Munich,32,Germany,2018/2019,30000000,18000000,Goalkeeper,de Bundesliga,26,26,2302.0,25.6,0.678359620309677,-1.898214947268428,-0.6142918332279586,1.392466886927102,-0.4394882517344548
Manuel Neuer,Bayern Munich,33,Germany,2019/2020,18000000,14500000,Goalkeeper,de Bundesliga,33,33,2970.0,33.0,1.5258282791539568,-0.5237236277696895,0.9306335466635604,1.2657814706644432,0.6206794073346544
Manuel Neuer,Bayern Munich,34,Germany,2020/2021,18000000,18000000,Goalkeeper,de Bundesliga,33,33,2970.0,33.0,1.8082101872531786,-0.5530374715358142,-0.40027048565093803,0.3222954876640403,0.2067661335126312
Marc-André ter Stegen,Barcelona,25,Germany,2017/2018,25000000,60000000,Goalkeeper,es La Liga,37,37,3330.0,37.0,-0.10555517964526515,1.0664622288897074,-0.8324792872996802,1.448377540594026,0.3560097944642652
Marc-André ter Stegen,Barcelona,26,Germany,2018/2019,80000000,90000000,Goalkeeper,es La Liga,35,35,3150.0,35.0,0.8850361802686426,-0.08555281096122329,0.2866952036436634,1.4548034820210756,0.4812098844448097
Marc-André ter Stegen,Barcelona,27,Germany,2019/2020,90000000,72000000,Goalkeeper,es La Liga,36,36,3240.0,36.0,0.5677671017498668,-0.35117886801698694,-0.33507582337468217,0.8647238199045691,0.0649687887735361
Marc-André ter Stegen,Barcelona,28,Germany,2020/2021,75000000,60000000,Goalkeeper,es La Liga,31,31,2790.0,31.0,0.8360475792092036,-0.31108624112470085,-0.4341569046328723,0.8864762464270041,0.12456392121448814
Marco Sportiello,Fiorentina,25,Italy,2017/2018,6000000,6000000,Goalkeeper,it Serie A,37,37,3202.0,35.6,0.0034280146482454366,0.09346130108006323,1.4801737429586292,0.837751452821673,0.5292746127029917
Marco Sportiello,Frosinone,26,Italy,2018/2019,5000000,4000000,Goalkeeper,it Serie A,35,35,3150.0,35.0,0.23086099127838489,0.8949625404760428,0.45063115309893964,-1.6660875575246399,0.23369679163225018
Marco Sportiello,Atalanta,27,Italy,2019/2020,2500000,2000000,Goalkeeper,it Serie A,6,5,525.0,5.8,0.5647707883213389,-0.530235356585831,-0.2645402783149078,0.7656837646153964,0.004327817388876401
Marco Sportiello,Atalanta,28,Italy,2020/2021,2000000,2000000,Goalkeeper,it Serie A,15,13,1261.0,14.0,0.30105560692643835,-1.3035136170211852,-0.9809819376934974,-0.03373305692063731,-0.6312713071872752
Marko Dmitrović,Eibar,25,Serbia,2017/2018,1000000,4000000,Goalkeeper,es La Liga,36,36,3240.0,36.0,-0.8226507024331503,-1.991445046663254,0.563084572293568,-0.11643177883433733,-0.779362065692185
Marko Dmitrović,Eibar,26,Serbia,2018/2019,7500000,10000000,Goalkeeper,es La Liga,24,24,2160.0,24.0,-0.43443358674510213,-1.7469897340864766,1.5175680416098711,0.07810555966081176,-0.3289469592649527
Marko Dmitrović,Eibar,27,Serbia,2019/2020,12000000,9500000,Goalkeeper,es La Liga,35,35,3150.0,35.0,-0.8896821103103255,-2.351524308158354,0.7634862071529319,-0.22508146549950017,-0.8883447034696973
Marko Dmitrović,Eibar,28,Serbia,2020/2021,10000000,8000000,Goalkeeper,es La Liga,35,35,3120.0,34.7,-0.37326786820485,-1.517003189379819,1.0226566620588062,-0.41747430915738915,-0.431225064193056
Martin Dúbravka,Newcastle Utd,28,Slovakia,2017/2018,600000,4000000,Goalkeeper,eng Premier League,12,12,1080.0,12.0,-0.1906779374119687,-0.5238608042823383,0.016338945979127696,0.5863556666295284,-0.1389826793625994
Martin Dúbravka,Newcastle Utd,29,Slovakia,2018/2019,5000000,7000000,Goalkeeper,eng Premier League,38,38,3420.0,38.0,-0.40567076604393937,-0.37993274742280314,0.35758085117717264,-0.21035902647828797,-0.17655279428641596
Martin Dúbravka,Newcastle Utd,30,Slovakia,2019/2020,7000000,5500000,Goalkeeper,eng Premier League,38,38,3420.0,38.0,-0.28172158738054465,1.1276136529528722,-0.4279739173633259,-0.7671345699780977,0.10217071685082292
Martin Dúbravka,Newcastle Utd,31,Slovakia,2020/2021,7500000,5000000,Goalkeeper,eng Premier League,13,13,1170.0,13.0,0.2603123619862857,0.4028315323314913,0.10291503075556398,-0.37956761169652825,0.17486274274700514
Marwin Hitz,Augsburg,29,Switzerland,2017/2018,4000000,4000000,Goalkeeper,de Bundesliga,32,32,2880.0,32.0,0.9500432260943367,0.9114172199390023,0.42120796620452267,-0.6578483355231062,0.5631315747248996
Marwin Hitz,Dortmund,30,Switzerland,2018/2019,3000000,2500000,Goalkeeper,de Bundesliga,2,2,180.0,2.0,0.6755038177055546,-0.7241289008302436,-1.700163166322686,-0.5346071913241545,-0.5898010311434913
Marwin Hitz,Dortmund,31,Switzerland,2019/2020,2500000,2000000,Goalkeeper,de Bundesliga,4,3,290.0,3.2,0.8554460474614325,0.7751437803488794,-0.478432326727846,1.611298484010684,0.607248525907107
Marwin Hitz,Dortmund,32,Switzerland,2020/2021,1700000,1700000,Goalkeeper,de Bundesliga,16,16,1395.0,15.5,0.5453027480326882,-0.5760864177895569,-0.5474898610725047,0.9339683183761722,-0.06208177672987325
Mathew Ryan,Brighton,25,Australia,2017/2018,3500000,8000000,Goalkeeper,eng Premier League,38,38,3420.0,38.0,-0.17693372375007171,0.4372581519604683,0.7349242479379097,-0.6162936989369775,0.20009392939257675
Mathew Ryan,Brighton,26,Australia,2018/2019,8000000,10000000,Goalkeeper,eng Premier League,34,34,3060.0,34.0,-0.6559890550437015,-0.2376167384882678,-0.09314823401161006,-1.156715374579063,-0.44395748692158105
Mathew Ryan,Brighton,27,Australia,2019/2020,10000000,8000000,Goalkeeper,eng Premier League,38,38,3420.0,38.0,0.8906068983472784,0.3998766806852456,-0.643712429978482,-0.8752681935089649,0.0703902263056903
Mathew Ryan,Brighton,28,Australia,2020/2021,8000000,6000000,Goalkeeper,eng Premier League,11,11,990.0,11.0,-0.34624839375309246,-1.4548729357830408,-0.5817783053784352,-0.6345385432508244,-0.8363929837945698
Mattia Perin,Genoa,24,Italy,2017/2018,15000000,16000000,Goalkeeper,it Serie A,37,37,3330.0,37.0,-0.13346298670294318,0.9410349279285246,0.42685423105389336,-0.19424166040806665,0.3735737868015112
Mattia Perin,Juventus,25,Italy,2018/2019,15000000,13000000,Goalkeeper,it Serie A,9,9,810.0,9.0,-0.3316394006556121,-0.28361070533580096,-0.819070559091738,1.042374946497893,-0.23058499482968392
Mattia Perin,Genoa,26,Italy,2019/2020,10000000,8000000,Goalkeeper,it Serie A,21,21,1890.0,21.0,-0.12964887053227925,-0.4294226844652443,-0.40783312900898566,-0.8949012972260947,-0.41890363403206593
Mattia Perin,Genoa,27,Italy,2020/2021,7500000,7000000,Goalkeeper,it Serie A,32,32,2879.0,32.0,-0.17059775741469022,1.2170779059352765,0.18930053419095944,-0.5408453477384096,0.34952615911065266
Mike Maignan,Lille,21,France,2017/2018,800000,4000000,Goalkeeper,fr Ligue 1,34,34,3033.0,33.7,0.2135821840529224,-0.4300837223669864,1.2344763384031276,-0.5054536648316446,0.1356672780608206
Mike Maignan,Lille,22,France,2018/2019,7000000,17500000,Goalkeeper,fr Ligue 1,38,38,3420.0,38.0,-0.6697164792278198,-0.2849506135738135,1.41902684934333,1.1796548869200958,0.2645431108160572
Mike Maignan,Lille,23,France,2019/2020,22000000,17500000,Goalkeeper,fr Ligue 1,28,28,2520.0,28.0,-0.8159026010205174,-0.7539844212892597,0.6349151542476356,1.0209675947596617,-0.15599626993051205
Mike Maignan,Lille,24,France,2020/2021,20000000,25000000,Goalkeeper,fr Ligue 1,38,38,3420.0,38.0,-0.36987450451352544,0.04892733554479976,-0.3423418667052432,1.9304604403251486,0.12863954068476008
Neto,Valencia,28,Brazil,2017/2018,6000000,15000000,Goalkeeper,es La Liga,33,33,2970.0,33.0,-1.072527654163901,1.8504944381314068,0.4551813658141177,0.6798070589613328,0.5953075401027464
Neto,Valencia,29,Brazil,2018/2019,18000000,18000000,Goalkeeper,es La Liga,34,34,3060.0,34.0,-1.0024377746890534,1.079398159987882,0.5371350514502106,0.37150161108818314,0.3171889168492754
Neto,Barcelona,30,Brazil,2019/2020,18000000,14500000,Goalkeeper,es La Liga,2,2,180.0,2.0,0.22428975908292592,-0.9404673047781302,-1.8001056631521803,0.8045253142612772,-0.6024387355504675
