Player,Team,Age,Nationality,Season,MV1,MV2,Position,Comp,MP,Starts,Min,90s,Passing_Ability,Shot-Stopping,Territorial_Command,Team_Impact,Overall_Performance_Index
Neto,Barcelona,31,Brazil,2020/2021,10000000,6000000,Goalkeeper,es La Liga,7,7,630.0,7.0,-0.11502202887352503,0.23816022545020923,-0.5342917498221512,0.5937633971399137,0.010092143804641213
Oliver Baumann,Hoffenheim,27,Germany,2017/2018,7000000,10000000,Goalkeeper,de Bundesliga,34,34,3060.0,34.0,0.2407486032970264,-0.5935529661417154,0.9270589288605131,-0.15534201050283933,0.060907043314358617
Oliver Baumann,Hoffenheim,28,Germany,2018/2019,10000000,8000000,Goalkeeper,de Bundesliga,33,33,2970.0,33.0,0.489577852803212,0.1696051282203531,0.7124654578473103,-0.8919412336310408,0.22608143749509804
Oliver Baumann,Hoffenheim,29,Germany,2019/2020,7000000,5500000,Goalkeeper,de Bundesliga,30,30,2700.0,30.0,0.34401799196674876,-0.2898090143630845,0.5376546605154103,-0.6572582937163857,0.020396264036002365
Oliver Baumann,Hoffenheim,30,Germany,2020/2021,5500000,5000000,Goalkeeper,de Bundesliga,31,31,2790.0,31.0,0.2964925610963745,-1.1126735935738568,0.45110702879780673,-0.691737644575259,-0.30629650696359334
Pau López,Espanyol,22,Spain,2017/2018,1500000,5000000,Goalkeeper,es La Liga,28,27,2478.0,27.5,-0.7926198454251375,1.502260760343364,1.2660378782746498,0.14558021935449753,0.66598280723573
Pau López,Betis,23,Spain,2018/2019,10000000,20000000,Goalkeeper,es La Liga,33,33,2970.0,33.0,0.462287197829108,-0.7054193734901548,0.5582275708610802,-0.13998485033091948,-0.012765816098645032
Pau López,Roma,24,Spain,2019/2020,24000000,19000000,Goalkeeper,it Serie A,32,32,2880.0,32.0,0.07526691712314437,-0.4699048751374044,0.17123026711730152,-0.08813721613668243,-0.11606299265848244
Pau López,Roma,25,Spain,2020/2021,17000000,10000000,Goalkeeper,it Serie A,21,20,1817.0,20.2,0.3070411161621946,-0.3484913908849842,-0.683838284878931,-0.19566555979108485,-0.2455211129575913
Paulo Gazzaniga,Tottenham,25,Argentina,2017/2018,1000000,1000000,Goalkeeper,eng Premier League,1,1,90.0,1.0,0.42670731807600876,2.5780263098128238,-2.6721003921814495,2.2265784121797685,0.6749477017350933
Paulo Gazzaniga,Tottenham,26,Argentina,2018/2019,2000000,2000000,Goalkeeper,eng Premier League,3,3,270.0,3.0,0.35092102546802,2.6459543346654524,-1.4800903797285423,0.3342101590683336,0.6939232024280275
Paulo Gazzaniga,Tottenham,27,Argentina,2019/2020,3500000,2800000,Goalkeeper,eng Premier League,18,17,1613.0,17.9,-0.8643168447357321,-0.1900414218825141,0.2850048108263397,-0.6483439908420148,-0.3085941047625303
Paulo Gazzaniga,Elche,28,Argentina,2020/2021,4000000,3000000,Goalkeeper,es La Liga,8,8,720.0,8.0,-0.6332712802948054,-0.7811366337184655,-0.40484778993643467,0.013675478165174566,-0.5308762676344968
Pepe Reina,Napoli,34,Spain,2017/2018,2000000,1000000,Goalkeeper,it Serie A,37,37,3330.0,37.0,0.4754563533471385,-0.8960008203483134,-0.45791147863821374,1.810192497412681,-0.0376851938327763
Pepe Reina,Milan,35,Spain,2018/2019,1000000,1000000,Goalkeeper,it Serie A,4,2,330.0,3.7,-0.1407266743206589,-0.382102481197207,0.25144879087259,0.1775593469662446,-0.07942143723610298
Pepe Reina,Aston Villa,36,Spain,2019/2020,800000,650000,Goalkeeper,eng Premier League,12,12,1080.0,12.0,-0.12116024540188988,-0.17363185895269526,0.14876684659332076,-0.8205981544834715,-0.17695922350810633
Pepe Reina,Lazio,37,Spain,2020/2021,800000,800000,Goalkeeper,it Serie A,29,29,2610.0,29.0,0.5179949296475237,-0.18802552115278637,-0.09508910924412425,0.09497814910056035,0.054164245062458684
Pierluigi Gollini,Atalanta,22,Italy,2017/2018,4000000,3500000,Goalkeeper,it Serie A,7,7,622.0,6.9,0.5709862539205088,0.0539625972180541,-0.9678565920934504,0.874230135032156,0.05080384473790692
Pierluigi Gollini,Atalanta,23,Italy,2018/2019,3500000,6000000,Goalkeeper,it Serie A,20,20,1799.0,20.0,-0.21731677593999507,-0.44429846672029827,-0.2961236935202014,0.3814376780412127,-0.22664892901097158
Pierluigi Gollini,Atalanta,24,Italy,2019/2020,8000000,13000000,Goalkeeper,it Serie A,33,33,2884.0,32.0,0.12149582095234185,-0.9230492016725923,-0.1443801010647531,0.12155375605132916,-0.31055522720581075
Pierluigi Gollini,Atalanta,25,Italy,2020/2021,17000000,17000000,Goalkeeper,it Serie A,25,25,2156.0,24.0,-0.21349803993731964,-1.6475476901798098,0.1226358240336635,1.0592082822963889,-0.4404760031943892
Péter Gulácsi,RB Leipzig,27,Hungary,2017/2018,3000000,8000000,Goalkeeper,de Bundesliga,33,33,2970.0,33.0,0.33503382429071754,-0.6181353724484976,0.39926885756907654,-0.538559117702057,-0.11355557754733417
Péter Gulácsi,RB Leipzig,28,Hungary,2018/2019,10000000,12000000,Goalkeeper,de Bundesliga,33,33,2925.0,32.5,0.04620764215864819,-0.06858181338906788,0.5837734615902141,1.2559230583450383,0.32188010000279754
Péter Gulácsi,RB Leipzig,29,Hungary,2019/2020,12000000,9500000,Goalkeeper,de Bundesliga,32,32,2880.0,32.0,1.0402522308821014,-0.3557468497760237,0.03824014892067769,0.4389814830799402,0.21095891999107752
Péter Gulácsi,RB Leipzig,30,Hungary,2020/2021,11000000,13000000,Goalkeeper,de Bundesliga,33,33,2970.0,33.0,0.9388102581700425,-2.095178657307376,-0.0526426621287238,1.5823307058154312,-0.27442102517493716
Ralf Fährmann,Schalke 04,28,Germany,2017/2018,9000000,13000000,Goalkeeper,de Bundesliga,34,34,3015.0,33.5,-0.3698785118024805,-0.32367259428550843,1.242339987719073,0.6361095444615469,0.20024639264845223
Ralf Fährmann,Schalke 04,29,Germany,2018/2019,10000000,5000000,Goalkeeper,de Bundesliga,17,16,1470.0,16.3,0.45985519306109657,0.132299736758452,0.28681714905376526,-1.0843829187794187,0.07031555557726085
Ralf Fährmann,Norwich City,30,Germany,2019/2020,4000000,1600000,Goalkeeper,eng Premier League,1,1,21.0,0.2,-8.063783560133793,0.4180248452920842,-2.370998148778307,-0.03734790522794993,-2.467988917159988
Ralf Fährmann,Schalke 04,31,Germany,2020/2021,1600000,1000000,Goalkeeper,de Bundesliga,22,22,1876.0,20.8,0.379353533964235,0.25679118673181156,1.3206995807724395,-2.2052935742587136,0.18409615790149564
Robin Zentner,Mainz 05,22,Germany,2017/2018,200000,600000,Goalkeeper,de Bundesliga,15,15,1350.0,15.0,-0.41000628278860907,-0.941664465626289,0.5702523275321216,-1.0293418471271787,-0.4439223288523998
Robin Zentner,Mainz 05,23,Germany,2018/2019,1000000,1000000,Goalkeeper,de Bundesliga,10,10,900.0,10.0,0.43057467515755676,0.5657899155744747,0.6939809125040407,-0.5211029397623868,0.4009999264021074
Robin Zentner,Mainz 05,24,Germany,2019/2020,3000000,3200000,Goalkeeper,de Bundesliga,22,22,1935.0,21.5,0.4663638235302188,-0.23277935349461726,0.5769880999398949,-1.3909353559364637,-0.029275096246057147
Robin Zentner,Mainz 05,25,Germany,2020/2021,4500000,5000000,Goalkeeper,de Bundesliga,31,31,2790.0,31.0,-0.017839341145709647,-0.11400652732730701,0.3756656488572719,-0.792600554127759,-0.06933579075583074
Roman Bürki,Dortmund,26,Switzerland,2017/2018,9000000,7000000,Goalkeeper,de Bundesliga,33,33,2969.0,33.0,0.7025692153238567,0.05893475840663992,0.41310395749403656,0.0405242330276158,0.3056240936009396
Roman Bürki,Dortmund,27,Switzerland,2018/2019,8500000,14000000,Goalkeeper,de Bundesliga,32,32,2880.0,32.0,0.11138614473426629,-0.2838030170572825,-0.1688598734508229,0.31184964335700927,-0.06692204164563664
Roman Bürki,Dortmund,28,Switzerland,2019/2020,14000000,11000000,Goalkeeper,de Bundesliga,31,31,2770.0,30.8,0.04053807631547271,-1.5183176370389497,-1.0204207869778292,0.5467377540546076,-0.6943711875210303
Roman Bürki,Dortmund,29,Switzerland,2020/2021,7000000,4000000,Goalkeeper,de Bundesliga,19,18,1665.0,18.5,0.2511744218444522,0.5805373329382719,-0.7216012015931297,-0.7258645210705006,-0.02329830656934928
Rubén Blanco,Celta Vigo,22,Spain,2017/2018,1500000,3000000,Goalkeeper,es La Liga,22,22,1941.0,21.6,-0.29441899278414824,-0.05471151279355635,0.40799565368922686,-0.4622594214992754,-0.060093777476366364
Rubén Blanco,Celta Vigo,23,Spain,2018/2019,3000000,3000000,Goalkeeper,es La Liga,25,25,2250.0,25.0,-0.09465684557641793,-0.7369926671957273,-0.2908316283356248,-0.7808650300934638,-0.47144930651053474
Rubén Blanco,Celta Vigo,24,Spain,2019/2020,6000000,8000000,Goalkeeper,es La Liga,33,33,2960.0,32.9,-0.7424764732999208,-0.16846986282639112,-0.3094401329200865,-0.35498471268285775,-0.37519131044666737
Rubén Blanco,Celta Vigo,25,Spain,2020/2021,7000000,5000000,Goalkeeper,es La Liga,19,19,1637.0,18.2,0.15854346197866304,-1.321659244621459,-0.8500286646659562,-0.4397009884162083,-0.7014071845517651
Rune Jarstein,Hertha BSC,32,Norway,2017/2018,2500000,2500000,Goalkeeper,de Bundesliga,31,31,2790.0,31.0,-0.254763482999861,-0.009668797419219678,0.21086699062442896,-0.7589131376980331,-0.12819517284528986
Rune Jarstein,Hertha BSC,33,Norway,2018/2019,2000000,2000000,Goalkeeper,de Bundesliga,31,31,2745.0,30.5,0.30405572960134436,0.06455072495883579,1.6368715532515485,-0.9348354085431496,0.36759926316734337
Rune Jarstein,Hertha BSC,34,Norway,2019/2020,1500000,800000,Goalkeeper,de Bundesliga,29,29,2547.0,28.3,0.07234394375228176,0.12882308294992595,1.1473228000154263,-0.7113696895140296,0.24329931154729667
Rune Jarstein,Hertha BSC,35,Norway,2020/2021,600000,500000,Goalkeeper,de Bundesliga,8,8,720.0,8.0,-0.09366617343163816,-0.49820466416687503,-0.21061244307842814,-0.9768891269464236,-0.39697465562788636
Salvatore Sirigu,Torino,30,Italy,2017/2018,4000000,6000000,Goalkeeper,it Serie A,37,37,3330.0,37.0,0.0507641263807212,0.38326240505865816,1.3272512542938932,-0.1188370787299237,0.4608201251296954
Salvatore Sirigu,Torino,31,Italy,2018/2019,6000000,7500000,Goalkeeper,it Serie A,36,36,3169.0,35.2,-0.06315997042592918,0.5953895517362475,1.1665548495273952,0.5128437594001022,0.5611616267930685
Salvatore Sirigu,Torino,32,Italy,2019/2020,8000000,6500000,Goalkeeper,it Serie A,36,36,3240.0,36.0,0.07979447700569514,0.9600824651468897,0.696348324676137,-1.2920100983497522,0.33626304846940663
Salvatore Sirigu,Torino,33,Italy,2020/2021,6500000,2500000,Goalkeeper,it Serie A,32,32,2880.0,32.0,-0.6415661418943438,-1.199536219117895,-0.5715244370399684,-1.182283844852129,-0.9004528981526607
Samir Handanović,Inter,33,Slovenia,2017/2018,10000000,8500000,Goalkeeper,it Serie A,38,38,3420.0,38.0,-0.011895983595250115,0.6979287045001653,-1.0916712441067578,1.2808456210697263,0.1605100828100148
Samir Handanović,Inter,34,Slovenia,2018/2019,6000000,6000000,Goalkeeper,it Serie A,38,38,3420.0,38.0,0.09967653076859288,0.5113479592628302,-0.9611326356829096,0.9832080057282778,0.111088960372653
Samir Handanović,Inter,35,Slovenia,2019/2020,6000000,4800000,Goalkeeper,it Serie A,35,35,3150.0,35.0,0.26676971574834984,-0.18139899610288565,-0.005763444981122237,1.199317211045434,0.18165950071261203
Samir Handanović,Inter,36,Slovenia,2020/2021,4000000,2500000,Goalkeeper,it Serie A,37,37,3240.0,36.0,-0.21473733215680071,-0.3450326924089541,-0.8256294333312925,1.2092095138657806,-0.19947170663529015
Sergio Asenjo,Villarreal,28,Spain,2017/2018,7500000,8000000,Goalkeeper,es La Liga,23,23,2070.0,23.0,-0.9590353787503514,-0.3960049791966274,0.9543361286957,0.34902310324926816,-0.08742308974509222
Sergio Asenjo,Villarreal,29,Spain,2018/2019,12000000,12000000,Goalkeeper,es La Liga,32,32,2880.0,32.0,-0.22804148860541462,0.8883475066677141,1.575001776646355,-0.5185711188952483,0.5698760315096478
Sergio Asenjo,Villarreal,30,Spain,2019/2020,12000000,9500000,Goalkeeper,es La Liga,34,34,3060.0,34.0,-0.29488130696557774,0.2375635661120407,0.4425378014175271,0.1624191007560866,0.14442423686561456
Sergio Asenjo,Villarreal,31,Spain,2020/2021,9000000,9000000,Goalkeeper,es La Liga,36,36,3240.0,36.0,0.32663675221426464,-0.5899616234955647,1.1155931633667429,0.40706642909939084,0.21513087503671285
Sergio Rico,Sevilla,23,Spain,2017/2018,20000000,12000000,Goalkeeper,es La Liga,24,23,2157.0,24.0,-1.2427683332039396,-1.1538229737919061,0.5035295207921028,0.13524513425827933,-0.5683609737913845
Sergio Rico,Fulham,24,Spain,2018/2019,12000000,12000000,Goalkeeper,eng Premier League,29,29,2610.0,29.0,-0.08459704066850651,0.3740037290482135,0.34700529360293736,-1.7246133159169024,-0.06218862898705291
Sergio Rico,Paris S-G,25,Spain,2019/2020,10000000,8000000,Goalkeeper,fr Ligue 1,2,2,180.0,2.0,0.0860812745444966,-0.0768347379181596,-1.3781170028139758,-0.6326874375761625,-0.44480420597515
Sergio Rico,Paris S-G,26,Spain,2020/2021,8000000,7000000,Goalkeeper,fr Ligue 1,10,8,810.0,9.0,0.10458853172429175,0.5841694823242086,-1.2367413230396647,1.153038217202183,0.0943768535649572
Steve Mandanda,Marseille,32,France,2017/2018,8000000,2500000,Goalkeeper,fr Ligue 1,31,31,2680.0,29.8,-0.5494149522461745,-0.054030286725864726,0.6144078174426955,0.643436718109896,0.09385312366156198
Steve Mandanda,Marseille,33,France,2018/2019,2500000,2500000,Goalkeeper,fr Ligue 1,31,31,2735.0,30.4,-0.24793151513583905,-0.7090672170085814,0.012496157286769487,-0.06299869797450994,-0.3164821701114474
Steve Mandanda,Marseille,34,France,2019/2020,2500000,2400000,Goalkeeper,fr Ligue 1,27,27,2370.0,26.3,-0.2813761542878941,0.1149391929491152,-0.3265433489089899,0.6267845949009855,-0.01773346903188286
Steve Mandanda,Marseille,35,France,2020/2021,2500000,2000000,Goalkeeper,fr Ligue 1,37,37,3330.0,37.0,0.10585053384735066,-0.7727714126868966,-0.4009825769757541,-0.0024821776226355017,-0.34462533186591
Thibaut Courtois,Chelsea,25,Belgium,2017/2018,40000000,60000000,Goalkeeper,eng Premier League,35,35,3150.0,35.0,0.19251320012408737,-0.5514179970594784,-0.619249754724706,0.7776214905028379,-0.1830372140455464
Thibaut Courtois,Real Madrid,26,Belgium,2018/2019,65000000,55000000,Goalkeeper,es La Liga,27,27,2430.0,27.0,-0.2958709712935206,-0.23965115041668164,0.03857267103161942,0.09591613958073719,-0.13381505677420327
Thibaut Courtois,Real Madrid,27,Belgium,2019/2020,55000000,48000000,Goalkeeper,es La Liga,34,34,3060.0,34.0,0.10264384379116742,0.03529524571593321,-0.5307739198333853,1.7680363282282587,0.17052626622426093
Thibaut Courtois,Real Madrid,28,Belgium,2020/2021,60000000,60000000,Goalkeeper,es La Liga,38,38,3420.0,38.0,0.1034135824340437,0.20178842548882436,0.6878976882714483,1.618728370561289,0.5112630221816549
Thomas Strakosha,Lazio,22,Albania,2017/2018,4500000,20000000,Goalkeeper,it Serie A,38,38,3420.0,38.0,-0.23626669078953855,0.3436881617349234,0.08613814651921696,0.289206283918576,0.1261396631274292
Thomas Strakosha,Lazio,23,Albania,2018/2019,20000000,20000000,Goalkeeper,it Serie A,35,35,3150.0,35.0,-0.2857927191709311,-0.11052036388296531,0.5613463837055501,0.3547247417628901,0.08341500003905042
Thomas Strakosha,Lazio,24,Albania,2019/2020,25000000,20000000,Goalkeeper,it Serie A,38,38,3420.0,38.0,-0.3432618804812596,0.5301501533004108,-0.09170394330548823,0.6072841114365394,0.1679037144239377
Thomas Strakosha,Lazio,25,Albania,2020/2021,25000000,14000000,Goalkeeper,it Serie A,9,9,810.0,9.0,0.03779957573308873,0.18088040448548204,-0.3403521593606059,-0.5638523033305852,-0.09690784983654838
Vicente Guaita,Getafe,30,Spain,2017/2018,1800000,5000000,Goalkeeper,es La Liga,33,33,2970.0,33.0,-0.9664595704575627,0.007163741783540072,0.93081310336568,0.7444474601514867,0.10526281187399136
Vicente Guaita,Crystal Palace,31,Spain,2018/2019,5000000,5000000,Goalkeeper,eng Premier League,20,20,1754.0,19.5,-0.5363462226748039,0.30053373989881993,0.37440040013213155,0.15175744486994203,0.08746397005941019
Vicente Guaita,Crystal Palace,32,Spain,2019/2020,5000000,4000000,Goalkeeper,eng Premier League,35,35,3150.0,35.0,-0.17613066251336007,0.4837592748672859,0.08691604699550337,-0.0998687164710376,0.13203178485343026
Vicente Guaita,Crystal Palace,33,Spain,2020/2021,4000000,2000000,Goalkeeper,eng Premier League,37,37,3330.0,37.0,-0.8225138437715924,-0.5254875708019242,0.15033564413519399,-1.07700670962707,-0.5135162061338335
Walter Benítez,Nice,24,Argentina,2017/2018,1500000,3500000,Goalkeeper,fr Ligue 1,28,28,2520.0,28.0,-1.0819329813727205,-0.03963349416773573,-0.018184730119458127,0.3222079445598612,-0.24056995914777304
Walter Benítez,Nice,25,Argentina,2018/2019,7000000,10000000,Goalkeeper,fr Ligue 1,35,35,3150.0,35.0,0.3944274178757182,1.7113960692227395,0.5094769927278228,1.1162010962348823,0.9923948913140763
Walter Benítez,Nice,26,Argentina,2019/2020,10000000,8000000,Goalkeeper,fr Ligue 1,26,26,2340.0,26.0,-0.09103798907294844,2.0031745339879135,-0.47546040009998414,-0.5408437416858388,0.4783599283496606
Walter Benítez,Nice,27,Argentina,2020/2021,10000000,10000000,Goalkeeper,fr Ligue 1,38,38,3420.0,38.0,-0.09183251488259371,0.35042589379177763,-0.4191953694462567,-0.3839832396163768,-0.06270539419754695
Willy Caballero,Chelsea,35,Argentina,2017/2018,1500000,1000000,Goalkeeper,eng Premier League,3,3,270.0,3.0,0.4996329845158489,-0.3394687585602761,-0.4565915903169657,-0.09139713259322706,-0.12176328683535988
Willy Caballero,Chelsea,36,Argentina,2018/2019,1000000,1000000,Goalkeeper,eng Premier League,2,2,180.0,2.0,-0.01181088512567674,0.9483705168981923,-0.8592727196414737,1.7208061272191428,0.3722796988054512
Willy Caballero,Chelsea,37,Argentina,2019/2020,750000,600000,Goalkeeper,eng Premier League,5,5,450.0,5.0,0.11285013949243292,-0.7050738816214733,-1.896798190505544,-0.14346733183047589,-0.7142829710953648
Willy Caballero,Chelsea,38,Argentina,2020/2021,500000,250000,Goalkeeper,eng Premier League,1,1,90.0,1.0,-0.2185526697406387,-8.208993256947544,-5.961736179366972,-2.4821523904774168,-4.790542710780155
Wojciech Szczęsny,Juventus,27,Poland,2017/2018,17000000,20000000,Goalkeeper,it Serie A,17,17,1530.0,17.0,-0.025687249226755967,-0.10007086362727725,-1.4020829278382434,1.9284024386557856,-0.10270698073742907
Wojciech Szczęsny,Juventus,28,Poland,2018/2019,30000000,35000000,Goalkeeper,it Serie A,28,28,2520.0,28.0,0.438233261192274,0.04785853048831332,-0.30795471132932273,1.573520188237959,0.2853481513723414
Wojciech Szczęsny,Juventus,29,Poland,2019/2020,40000000,32000000,Goalkeeper,it Serie A,29,29,2591.0,28.8,-0.049137541030333076,0.5953458018370387,0.4534855137009951,0.9007500407614656,0.44457052992484886
Wojciech Szczęsny,Juventus,30,Poland,2020/2021,35000000,25000000,Goalkeeper,it Serie A,30,30,2677.0,29.7,0.5665363920811011,-0.45153396690782344,-0.4101690856208175,0.23843343993118216,-0.08318004581298998
Yann Sommer,M'Gladbach,28,Switzerland,2017/2018,9000000,8000000,Goalkeeper,de Bundesliga,30,30,2625.0,29.2,0.9097861269541849,0.803482161920882,0.628881752068599,-0.8209197511685281,0.5427477637527255
Yann Sommer,M'Gladbach,29,Switzerland,2018/2019,10000000,12000000,Goalkeeper,de Bundesliga,34,34,3060.0,34.0,1.496514087376873,1.4515393827276242,-0.11657129072344181,-0.3074714172733147,0.806903770527029
Yann Sommer,M'Gladbach,30,Switzerland,2019/2020,12000000,9500000,Goalkeeper,de Bundesliga,34,34,3060.0,34.0,1.668017133877222,0.9808317266161476,-0.6862607205863958,-0.45557501136551304,0.5203939559335313
Yann Sommer,M'Gladbach,31,Switzerland,2020/2021,7000000,6000000,Goalkeeper,de Bundesliga,31,31,2712.0,30.1,0.5662064224287663,-0.4215196650999832,-0.7237397479012714,-0.9204996431016536,-0.3249901606183684
Yassine Bounou,Girona,26,Morocco,2017/2018,1000000,3000000,Goalkeeper,es La Liga,30,30,2655.0,29.5,-0.9009324944825381,-0.058630825901613164,0.1757738277463141,-0.27406261440160135,-0.2429198479098608
Yassine Bounou,Girona,27,Morocco,2018/2019,4000000,5000000,Goalkeeper,es La Liga,32,32,2861.0,31.8,0.03968164821990401,1.502331608086327,0.40892434436342917,-0.7004054061473788,0.5329067500539408
Yassine Bounou,Sevilla,28,Morocco,2019/2020,5000000,4000000,Goalkeeper,es La Liga,6,5,495.0,5.5,0.04858753909118236,0.7169122199765359,0.2397302749166623,1.5355354340714906,0.5533290456044723
Yassine Bounou,Sevilla,29,Morocco,2020/2021,3000000,18000000,Goalkeeper,es La Liga,33,33,2970.0,33.0,0.27640937283500594,-0.30366014191924834,1.158123813871045,1.260986755684782,0.4415002603574931
Yohann Pelé,Marseille,34,France,2017/2018,500000,500000,Goalkeeper,fr Ligue 1,10,7,738.0,8.2,-0.08237238000522795,-0.9822215492946877,-0.6419475086146411,0.5579340210338389,-0.44116741125303205
Yohann Pelé,Marseille,35,France,2018/2019,500000,500000,Goalkeeper,fr Ligue 1,9,7,682.0,7.6,-0.4552344985285801,-1.244594275534775,1.245721536857206,0.5818661388434783,-0.15070631602849305
Yohann Pelé,Marseille,36,France,2019/2020,250000,250000,Goalkeeper,fr Ligue 1,2,1,150.0,1.7,0.5342653701491855,0.4823754918822928,-2.516998474519503,-0.6343577849953899,-0.42200552168308536
Yohann Pelé,Marseille,37,France,2020/2021,250000,250000,Goalkeeper,fr Ligue 1,1,1,90.0,1.0,0.24363235417114668,0.8247494374244504,-2.0146270340271752,-1.9862188166968224,-0.4520191893699729
Łukasz Fabiański,Swansea City,32,Poland,2017/2018,9000000,5000000,Goalkeeper,eng Premier League,38,38,3420.0,38.0,-0.1908811816243798,0.4731953712422841,1.840470614989903,-0.8809054394293871,0.4458799223617722
Łukasz Fabiański,West Ham,33,Poland,2018/2019,5000000,5000000,Goalkeeper,eng Premier League,38,38,3420.0,38.0,-0.10845347731743218,1.4937914057006545,0.9579823362442733,-0.8457917914857721,0.6083404380040736
Łukasz Fabiański,West Ham,34,Poland,2019/2020,4000000,3200000,Goalkeeper,eng Premier League,25,25,2117.0,23.5,-0.45191460244564075,-0.2165891509911082,0.6565978226043173,-0.4337951730301608,-0.08970467376174283
Łukasz Fabiański,West Ham,35,Poland,2020/2021,2500000,1500000,Goalkeeper,eng Premier League,35,35,3150.0,35.0,-0.44172632030349146,0.13118531368861303,0.4988862519584653,0.06818708298639214,0.07043290515271684
Łukasz Skorupski,Roma,26,Poland,2017/2018,7000000,7000000,Goalkeeper,it Serie A,1,1,90.0,1.0,0.5645886230610981,1.2348581234407459,-2.131299240966536,2.002083674082659,0.34083523984030034
Łukasz Skorupski,Bologna,27,Poland,2018/2019,7000000,7000000,Goalkeeper,it Serie A,38,38,3420.0,38.0,0.09414947991831901,0.45276044008294347,0.3823608606372662,-0.8164164802549998,0.15513126712967656
Łukasz Skorupski,Bologna,28,Poland,2019/2020,7000000,5500000,Goalkeeper,it Serie A,37,37,3330.0,37.0,0.0811427216261828,0.23577360935752373,0.6481715106945979,-1.3868907451673502,0.05681570958022594
Łukasz Skorupski,Bologna,29,Poland,2020/2021,5500000,3800000,Goalkeeper,it Serie A,28,28,2520.0,28.0,0.030514795898280066,0.4508333653364172,0.8814639301501463,-0.874405900388275,0.25462547432161137
